[Event "Rated Bullet game"]
[Site "https://lichess.org/bxc9X4rO"]
[Date "2022.01.26"]
[White "bambambum"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "03:08:56"]
[WhiteElo "1923"]
[BlackElo "2042"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:28] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:28] } 3... cxd5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:27] } 5... Nxd5 { [%clk 0:00:30] } 6. Bc4 { [%clk 0:00:26] } 6... Nf6 { [%clk 0:00:30] } 7. Bxf7+ { [%clk 0:00:26] } 7... Kxf7 { [%clk 0:00:29] } 8. f3 { [%clk 0:00:25] } 8... h6 { [%clk 0:00:29] } 9. Nh3 { [%clk 0:00:24] } 9... g6 { [%clk 0:00:29] } 10. Nf4 { [%clk 0:00:23] } 10... Bg7 { [%clk 0:00:28] } 11. Qb3+ { [%clk 0:00:23] } 11... e6 { [%clk 0:00:26] } 12. Nxg6 { [%clk 0:00:22] } 12... Kxg6 { [%clk 0:00:25] } 13. O-O { [%clk 0:00:22] } 13... Kf7 { [%clk 0:00:23] } 14. f4 { [%clk 0:00:21] } 14... Qb6 { [%clk 0:00:21] } 15. Qc2 { [%clk 0:00:19] } 15... Qxd4+ { [%clk 0:00:20] } 16. Kh1 { [%clk 0:00:17] } 16... Rd8 { [%clk 0:00:19] } 17. Nc3 { [%clk 0:00:16] } 17... Ng4 { [%clk 0:00:17] } 18. h3 { [%clk 0:00:13] } 18... Ne3 { [%clk 0:00:15] } 19. Bxe3 { [%clk 0:00:11] } 19... Qxe3 { [%clk 0:00:15] } 20. Rae1 { [%clk 0:00:09] } 20... Qg3 { [%clk 0:00:13] } 21. Rf3 { [%clk 0:00:08] } 21... Qg6 { [%clk 0:00:11] } 22. Qb3 { [%clk 0:00:06] } 22... Kg8 { [%clk 0:00:10] } 23. Ne4 { [%clk 0:00:05] } 23... Kh7 { [%clk 0:00:08] } 24. Ng3 { [%clk 0:00:05] } 24... Nc6 { [%clk 0:00:07] } 25. Qc2 { [%clk 0:00:04] } 25... Bd7 { [%clk 0:00:07] } 26. Qb3 { [%clk 0:00:01] } 26... Qf7 { [%clk 0:00:05] } 27. Ne4 { [%clk 0:00:01] } 27... e5 { [%clk 0:00:03] } 28. Ng5+ { [%clk 0:00:01] } 28... Kg8 { [%clk 0:00:02] } 0-1
