[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/k0sIddiT"]
[Date "2021.10.23"]
[White "JosbelPerez"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "07:26:05"]
[WhiteElo "2055"]
[BlackElo "1996"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:03:02] } 3... d5 { [%clk 0:03:01] } 4. Bf4 { [%clk 0:03:02] } 4... Bf5 { [%clk 0:03:01] } 5. Nb5 { [%clk 0:03:02] } 5... e5 { [%clk 0:02:58] } 6. Nxe5 { [%clk 0:03:00] } 6... Bd6 { [%clk 0:02:48] } 7. Nxc6 { [%clk 0:02:54] } 7... bxc6 { [%clk 0:02:50] } 8. Nxd6+ { [%clk 0:02:50] } 8... cxd6 { [%clk 0:02:51] } 9. Bg5 { [%clk 0:02:46] } 9... Qa5+ { [%clk 0:02:50] } 10. c3 { [%clk 0:02:46] } 10... Ne4 { [%clk 0:02:50] } 11. Bd2 { [%clk 0:02:40] } 11... Rb8 { [%clk 0:02:48] } 12. f3 { [%clk 0:02:34] } 12... Nxd2 { [%clk 0:02:39] } 13. Qxd2 { [%clk 0:02:36] } 13... O-O { [%clk 0:02:41] } 14. g4 { [%clk 0:02:35] } 14... Bg6 { [%clk 0:02:41] } 15. h4 { [%clk 0:02:36] } 15... f5 { [%clk 0:02:41] } 16. h5 { [%clk 0:02:30] } 16... Be8 { [%clk 0:02:41] } 17. g5 { [%clk 0:02:30] } 17... c5 { [%clk 0:02:42] } 18. e3 { [%clk 0:02:21] } 18... cxd4 { [%clk 0:02:40] } 19. exd4 { [%clk 0:02:15] } 19... Bd7 { [%clk 0:02:34] } 20. Bd3 { [%clk 0:02:11] } 20... Rfe8+ { [%clk 0:02:34] } 21. Kf2 { [%clk 0:02:10] } 21... Re7 { [%clk 0:02:25] } 22. b4 { [%clk 0:01:54] } 22... Qc7 { [%clk 0:02:18] } 23. Rhe1 { [%clk 0:01:32] } 23... Rbe8 { [%clk 0:02:17] } 24. Rxe7 { [%clk 0:01:29] } 24... Rxe7 { [%clk 0:02:19] } 25. Re1 { [%clk 0:01:30] } 25... Qd8 { [%clk 0:02:16] } 26. f4 { [%clk 0:01:24] } 26... Kf7 { [%clk 0:02:14] } 27. Rxe7+ { [%clk 0:01:14] } 27... Qxe7 { [%clk 0:02:16] } 28. Qe3 { [%clk 0:01:07] } 28... Qxe3+ { [%clk 0:02:16] } 29. Kxe3 { [%clk 0:01:07] } 29... g6 { [%clk 0:02:17] } 30. h6 { [%clk 0:01:05] } 30... Ba4 { [%clk 0:02:12] } 31. c4 { [%clk 0:01:02] } 31... dxc4 { [%clk 0:02:14] } 32. Bxc4+ { [%clk 0:01:03] } 32... Ke7 { [%clk 0:02:15] } 33. Bg8 { [%clk 0:00:58] } 33... Kf8 { [%clk 0:02:13] } 34. Bc4 { [%clk 0:00:24] } 34... Ke7 { [%clk 0:01:59] } 35. d5 { [%clk 0:00:24] } 35... Kd7 { [%clk 0:01:58] } 36. Kd4 { [%clk 0:00:26] } 36... Kc7 { [%clk 0:01:58] } 37. Kc3 { [%clk 0:00:14] } 37... Bd1 { [%clk 0:01:57] } 38. Bb5 { [%clk 0:00:10] } 38... Kb6 { [%clk 0:01:57] } 39. Be8 { [%clk 0:00:09] } 39... Bf3 { [%clk 0:01:57] } 40. Kd4 { [%clk 0:00:10] } 40... a5 { [%clk 0:01:57] } 41. bxa5+ { [%clk 0:00:09] } 41... Kxa5 { [%clk 0:01:59] } 42. Bf7 { [%clk 0:00:10] } 42... Kb5 { [%clk 0:02:00] } 43. Bg8 { [%clk 0:00:11] } 43... Ka4 { [%clk 0:01:56] } 44. Bxh7 { [%clk 0:00:12] } 44... Ka3 { [%clk 0:01:57] } 45. Bxg6 { [%clk 0:00:13] } 45... Be4 { [%clk 0:01:57] } 46. h7 { [%clk 0:00:14] } 46... Kxa2 { [%clk 0:01:58] } 47. h8=Q { [%clk 0:00:15] } 47... Kb2 { [%clk 0:01:58] } 48. Qd8 { [%clk 0:00:16] } 48... Kc2 { [%clk 0:01:59] } 49. Qxd6 { [%clk 0:00:17] } 49... Kd2 { [%clk 0:02:00] } 50. Qe5 { [%clk 0:00:17] } 50... Bf3 { [%clk 0:01:59] } 51. Qe3+ { [%clk 0:00:16] } 51... Kd1 { [%clk 0:01:58] } 52. Qxf3+ { [%clk 0:00:16] } 52... Kd2 { [%clk 0:01:59] } 53. Qf2+ { [%clk 0:00:17] } 53... Kc1 { [%clk 0:01:59] } 54. Kc3 { [%clk 0:00:15] } 54... Kb1 { [%clk 0:01:59] } 55. Qb2# { [%clk 0:00:14] } 1-0
