[Event "Rated Bullet game"]
[Site "https://lichess.org/bN3UkPR8"]
[Date "2021.07.17"]
[White "jishanshaikh4"]
[Black "MiKoS89"]
[Result "1-0"]
[UTCDate "2021.07.17"]
[UTCTime "19:51:03"]
[WhiteElo "2050"]
[BlackElo "1852"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... dxe3 { [%clk 0:00:29] } 4. Bxe3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:30] } 5... Bb4+ { [%clk 0:00:28] } 6. c3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:27] } 7. O-O { [%clk 0:00:29] } 7... O-O { [%clk 0:00:27] } 8. Nbd2 { [%clk 0:00:28] } 8... d5 { [%clk 0:00:26] } 9. Nd4 { [%clk 0:00:28] } 9... c6 { [%clk 0:00:24] } 10. Nc2 { [%clk 0:00:27] } 10... a6 { [%clk 0:00:24] } 11. Nf3 { [%clk 0:00:27] } 11... Nbd7 { [%clk 0:00:22] } 12. Nfd4 { [%clk 0:00:27] } 12... Nc5 { [%clk 0:00:22] } 13. Ne2 { [%clk 0:00:27] } 13... Nxd3 { [%clk 0:00:21] } 14. Qxd3 { [%clk 0:00:27] } 14... Be6 { [%clk 0:00:19] } 15. Ned4 { [%clk 0:00:26] } 15... Qd7 { [%clk 0:00:18] } 16. Nxe6 { [%clk 0:00:25] } 16... fxe6 { [%clk 0:00:18] } 17. Nd4 { [%clk 0:00:25] } 17... e5 { [%clk 0:00:17] } 18. Ne2 { [%clk 0:00:24] } 18... e4 { [%clk 0:00:16] } 19. Qc2 { [%clk 0:00:23] } 19... Ng4 { [%clk 0:00:14] } 20. Nd4 { [%clk 0:00:22] } 20... Nxe3 { [%clk 0:00:13] } 21. fxe3 { [%clk 0:00:22] } 21... Bd6 { [%clk 0:00:12] } 22. Rxf8+ { [%clk 0:00:20] } 22... Rxf8 { [%clk 0:00:12] } 23. Rf1 { [%clk 0:00:19] } 23... Qe7 { [%clk 0:00:12] } 24. Rxf8+ { [%clk 0:00:18] } 24... Kxf8 { [%clk 0:00:12] } 25. Qf2+ { [%clk 0:00:17] } 25... Kg8 { [%clk 0:00:11] } 26. Nf5 { [%clk 0:00:16] } 26... Qe5 { [%clk 0:00:09] } 27. Nxd6 { [%clk 0:00:15] } 27... Qxd6 { [%clk 0:00:09] } 28. Qf4 { [%clk 0:00:15] } 28... Qf6 { [%clk 0:00:09] } 29. Qb8+ { [%clk 0:00:13] } 29... Kf7 { [%clk 0:00:09] } 30. Qxb7+ { [%clk 0:00:13] } 30... Kg6 { [%clk 0:00:09] } 31. Qxa6 { [%clk 0:00:12] } 31... Qg5 { [%clk 0:00:08] } 32. Qf1 { [%clk 0:00:12] } 32... Qxe3+ { [%clk 0:00:06] } 33. Qf2 { [%clk 0:00:12] } 33... Qd3 { [%clk 0:00:06] } 34. Qf1 { [%clk 0:00:12] } 34... Qxf1+ { [%clk 0:00:05] } 35. Kxf1 { [%clk 0:00:12] } 35... e3 { [%clk 0:00:05] } 36. g3 { [%clk 0:00:12] } 36... Kf5 { [%clk 0:00:05] } 37. Ke2 { [%clk 0:00:11] } 37... Ke4 { [%clk 0:00:05] } 38. h3 { [%clk 0:00:11] } 38... c5 { [%clk 0:00:05] } 39. b3 { [%clk 0:00:10] } 39... d4 { [%clk 0:00:05] } 40. a4 { [%clk 0:00:10] } 40... d3+ { [%clk 0:00:04] } 41. Kd1 { [%clk 0:00:09] } 41... e2+ { [%clk 0:00:04] } 42. Ke1 { [%clk 0:00:08] } 42... Kf3 { [%clk 0:00:04] } 43. Kd2 { [%clk 0:00:08] } 43... Kf2 { [%clk 0:00:03] } 44. Kxd3 { [%clk 0:00:08] } 44... e1=Q { [%clk 0:00:03] } 45. Kc4 { [%clk 0:00:08] } 45... Qc1 { [%clk 0:00:03] } 46. Kb5 { [%clk 0:00:08] } 46... Qxc3 { [%clk 0:00:02] } 47. b4 { [%clk 0:00:07] } 47... Qb3 { [%clk 0:00:02] } 48. Kxc5 { [%clk 0:00:06] } 48... Qxa4 { [%clk 0:00:02] } 49. Kc4 { [%clk 0:00:06] } 49... Qa7 { [%clk 0:00:02] } 50. b5 { [%clk 0:00:05] } 50... Qc7+ { [%clk 0:00:01] } 51. Kb4 { [%clk 0:00:05] } 51... Qb7 { [%clk 0:00:01] } 52. Ka5 { [%clk 0:00:05] } 52... g6 { [%clk 0:00:00] } 53. b6 { [%clk 0:00:05] } 53... g5 { [%clk 0:00:00] } 54. Kb5 { [%clk 0:00:05] } 54... g4 { [%clk 0:00:00] } 55. Kc5 { [%clk 0:00:05] } 1-0
