[Event "Rated Bullet game"]
[Site "https://lichess.org/wMsey3GR"]
[Date "2021.03.08"]
[White "zizek2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "15:00:58"]
[WhiteElo "1920"]
[BlackElo "1920"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... exd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Qh4 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:59] } 5... Nd5 { [%clk 0:00:59] } 6. Bxe7 { [%clk 0:00:55] } 6... Nxe7 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:59] } 8. O-O-O { [%clk 0:00:52] } 8... Ng6 { [%clk 0:00:59] } 9. Qh5 { [%clk 0:00:51] } 9... Qf6 { [%clk 0:00:57] } 10. e3 { [%clk 0:00:51] } 10... d6 { [%clk 0:00:57] } 11. Bd3 { [%clk 0:00:50] } 11... Be6 { [%clk 0:00:53] } 12. Ne4 { [%clk 0:00:49] } 12... Qf5 { [%clk 0:00:51] } 13. Neg5 { [%clk 0:00:48] } 13... Nf4 { [%clk 0:00:45] } 14. Bxf5 { [%clk 0:00:44] } 14... Nxh5 { [%clk 0:00:44] } 15. Nxe6 { [%clk 0:00:42] } 15... fxe6 { [%clk 0:00:44] } 16. Bxe6+ { [%clk 0:00:42] } 16... Kh8 { [%clk 0:00:43] } 17. Bg4 { [%clk 0:00:41] } 17... Nf6 { [%clk 0:00:42] } 18. Bh3 { [%clk 0:00:40] } 18... Nc6 { [%clk 0:00:42] } 19. Nd4 { [%clk 0:00:39] } 19... Ne5 { [%clk 0:00:41] } 20. Ne6 { [%clk 0:00:38] } 20... Rfe8 { [%clk 0:00:39] } 21. Nxc7 { [%clk 0:00:38] } 21... Re7 { [%clk 0:00:38] } 22. Nxa8 { [%clk 0:00:37] } 22... a6 { [%clk 0:00:38] } 23. Rxd6 { [%clk 0:00:36] } 23... Nc4 { [%clk 0:00:36] } 24. Rd4 { [%clk 0:00:34] } 24... Na5 { [%clk 0:00:34] } 25. Rd8+ { [%clk 0:00:31] } 25... Ng8 { [%clk 0:00:32] } 26. Rhd1 { [%clk 0:00:28] } 26... h6 { [%clk 0:00:31] } 27. Nb6 { [%clk 0:00:25] } 27... Kh7 { [%clk 0:00:29] } 28. Nd5 { [%clk 0:00:24] } 28... Re5 { [%clk 0:00:28] } 29. Nf4 { [%clk 0:00:22] } 29... Nc6 { [%clk 0:00:27] } 30. R8d7 { [%clk 0:00:19] } 30... Rc5 { [%clk 0:00:26] } 31. Rxb7 { [%clk 0:00:18] } 31... Na5 { [%clk 0:00:24] } 32. Ra7 { [%clk 0:00:16] } 32... Nc6 { [%clk 0:00:23] } 33. Rxa6 { [%clk 0:00:15] } 33... Nb4 { [%clk 0:00:23] } 34. Ra7 { [%clk 0:00:13] } 34... Rxc2+ { [%clk 0:00:22] } 35. Kb1 { [%clk 0:00:12] } 35... Rc5 { [%clk 0:00:21] } 36. Rdd7 { [%clk 0:00:11] } 36... Rg5 { [%clk 0:00:19] } 37. Bf5+ { [%clk 0:00:07] } 37... Kh8 { [%clk 0:00:17] } 38. Bc2 { [%clk 0:00:04] } 38... Nc6 { [%clk 0:00:16] } 39. Rac7 { [%clk 0:00:03] } 39... Ne5 { [%clk 0:00:15] } 40. Re7 { [%clk 0:00:01] } 40... Ng4 { [%clk 0:00:12] } 0-1
