[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/BKDus7vK"]
[Date "2021.07.12"]
[White "Augusto_Tirado"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "19:15:25"]
[WhiteElo "2037"]
[BlackElo "1978"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Schmid Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:58] } 2... Nd5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... Nb6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:58] } 5. exd6 { [%clk 0:00:54] } 5... cxd6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:53] } 6... g6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:53] } 7... Bg7 { [%clk 0:00:57] } 8. c3 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:57] } 9. h3 { [%clk 0:00:53] } 9... e5 { [%clk 0:00:56] } 10. Bg5 { [%clk 0:00:52] } 10... Qc7 { [%clk 0:00:55] } 11. dxe5 { [%clk 0:00:51] } 11... dxe5 { [%clk 0:00:55] } 12. Nbd2 { [%clk 0:00:50] } 12... e4 { [%clk 0:00:54] } 13. Nxe4 { [%clk 0:00:49] } 13... h6 { [%clk 0:00:52] } 14. Nf6+ { [%clk 0:00:47] } 14... Kh8 { [%clk 0:00:51] } 15. Bh4 { [%clk 0:00:45] } 15... g5 { [%clk 0:00:49] } 16. Bg3 { [%clk 0:00:44] } 16... Qc6 { [%clk 0:00:48] } 17. Ng4 { [%clk 0:00:42] } 17... f5 { [%clk 0:00:45] } 18. Nge5 { [%clk 0:00:39] } 18... Qe8 { [%clk 0:00:39] } 19. Qd6 { [%clk 0:00:30] } 19... f4 { [%clk 0:00:37] } 20. Ng6+ { [%clk 0:00:29] } 20... Kh7 { [%clk 0:00:36] } 21. Nxf8+ { [%clk 0:00:27] } 21... Bxf8 { [%clk 0:00:36] } 22. Qd3+ { [%clk 0:00:25] } 22... Kg7 { [%clk 0:00:34] } 23. Bh2 { [%clk 0:00:25] } 23... Nc6 { [%clk 0:00:30] } 24. Nd4 { [%clk 0:00:24] } 24... Ne5 { [%clk 0:00:30] } 25. Qe4 { [%clk 0:00:22] } 25... Nf7 { [%clk 0:00:25] } 26. Nf5+ { [%clk 0:00:19] } 26... Kf6 { [%clk 0:00:23] } 27. Qxe8 { [%clk 0:00:16] } 27... Bxf5 { [%clk 0:00:20] } 28. Bc4 { [%clk 0:00:15] } 28... Rxe8 { [%clk 0:00:19] } 29. g4 { [%clk 0:00:13] } 29... fxg3 { [%clk 0:00:17] } 30. fxg3 { [%clk 0:00:12] } 30... Kg6 { [%clk 0:00:15] } 31. Bxf7+ { [%clk 0:00:11] } 31... Kxf7 { [%clk 0:00:14] } 32. Rxf5+ { [%clk 0:00:11] } 32... Kg6 { [%clk 0:00:13] } 33. g4 { [%clk 0:00:10] } 33... Bc5+ { [%clk 0:00:13] } 34. Kg2 { [%clk 0:00:09] } 34... Nd7 { [%clk 0:00:11] } 35. Kh1 { [%clk 0:00:07] } 35... Nb6 { [%clk 0:00:08] } 36. Raf1 { [%clk 0:00:07] } 36... Re6 { [%clk 0:00:06] } 37. Be5 { [%clk 0:00:07] } 37... Bd6 { [%clk 0:00:04] } 38. Rf6+ { [%clk 0:00:07] } 38... Rxf6 { [%clk 0:00:03] } 39. Rxf6+ { [%clk 0:00:06] } 39... Kh7 { [%clk 0:00:03] } 40. Rxd6 { [%clk 0:00:06] } 40... Nc4 { [%clk 0:00:02] } 41. Rd7+ { [%clk 0:00:06] } 41... Kg6 { [%clk 0:00:01] } 42. Bb8 { [%clk 0:00:05] } 1-0
