[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/COqNoiZD"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "iElectric"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "20:49:42"]
[WhiteElo "2090"]
[BlackElo "1949"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C47"]
[Opening "Four Knights Game: Scotch Variation Accepted"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... e5 { [%clk 0:03:01] } 3. Nf3 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:03:01] } 4. d4 { [%clk 0:03:00] } 4... exd4 { [%clk 0:03:02] } 5. Nxd4 { [%clk 0:03:02] } 5... Bb4 { [%clk 0:03:03] } 6. Nxc6 { [%clk 0:02:44] } 6... bxc6 { [%clk 0:03:05] } 7. Bd3 { [%clk 0:02:45] } 7... d5 { [%clk 0:03:07] } 8. exd5 { [%clk 0:02:45] } 8... cxd5 { [%clk 0:03:08] } 9. O-O { [%clk 0:02:47] } 9... O-O { [%clk 0:03:08] } 10. Bg5 { [%clk 0:02:43] } 10... Qd6 { [%clk 0:03:06] } 11. Bxf6 { [%clk 0:02:43] } 11... Qxf6 { [%clk 0:03:06] } 12. Nxd5 { [%clk 0:02:44] } 12... Qxb2 { [%clk 0:03:06] } 13. Rb1 { [%clk 0:02:43] } 13... Qxa2 { [%clk 0:03:02] } 14. Nxb4 { [%clk 0:02:43] } 14... Qe6 { [%clk 0:03:03] } 1-0
