[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/3KEXtBvq"]
[Date "2019.07.16"]
[White "iVanBuuren"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "15:48:53"]
[WhiteElo "1715"]
[BlackElo "1688"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. d5 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:27] } 7. e4 { [%clk 0:00:29] } 7... dxe4 { [%clk 0:00:26] } 8. Nd2 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:25] } 9. Ndxe4 { [%clk 0:00:27] } 9... Nxe4 { [%clk 0:00:23] } 10. Bd3 { [%clk 0:00:27] } 10... b6 { [%clk 0:00:22] } 11. Bxe4 { [%clk 0:00:26] } 11... Bb7 { [%clk 0:00:22] } 12. Bxc6 { [%clk 0:00:25] } 12... Bxc6 { [%clk 0:00:21] } 13. O-O { [%clk 0:00:25] } 13... d5 { [%clk 0:00:20] } 14. Be3 { [%clk 0:00:24] } 14... Bd6 { [%clk 0:00:20] } 15. Bc1 { [%clk 0:00:22] } 15... Bc7 { [%clk 0:00:19] } 16. Qh5 { [%clk 0:00:21] } 16... Qd6 { [%clk 0:00:19] } 17. Ne2 { [%clk 0:00:19] } 17... g6 { [%clk 0:00:17] } 18. Qg5 { [%clk 0:00:17] } 18... Qxh2# { [%clk 0:00:14] } 0-1
