[Event "2022 Spring Marathon"]
[Site "https://lichess.org/UF6VM5Ic"]
[Date "2022.04.16"]
[White "Aditya_Gadre"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "04:19:23"]
[WhiteElo "2159"]
[BlackElo "2019"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d5 { [%clk 0:02:00] } 2... d6 { [%clk 0:02:00] } 3. c4 { [%clk 0:02:00] } 3... e5 { [%clk 0:02:01] } 4. Nc3 { [%clk 0:02:00] } 4... f5 { [%clk 0:02:02] } 5. e4 { [%clk 0:02:01] } 5... Nf6 { [%clk 0:02:02] } 6. Bd3 { [%clk 0:02:00] } 6... fxe4 { [%clk 0:02:02] } 7. Nxe4 { [%clk 0:02:00] } 7... Nbd7 { [%clk 0:02:03] } 8. Bg5 { [%clk 0:01:57] } 8... Be7 { [%clk 0:02:03] } 9. Nxf6+ { [%clk 0:01:56] } 9... Nxf6 { [%clk 0:02:04] } 10. Bxf6 { [%clk 0:01:56] } 10... Bxf6 { [%clk 0:02:05] } 11. Qh5+ { [%clk 0:01:56] } 11... Kd7 { [%clk 0:02:04] } 12. Bf5+ { [%clk 0:01:48] } 12... Kc7 { [%clk 0:02:04] } 13. Bxc8 { [%clk 0:01:42] } 13... Rxc8 { [%clk 0:02:05] } 14. Qe2 { [%clk 0:01:39] } 14... Qe8 { [%clk 0:01:59] } 15. Rb1 { [%clk 0:01:37] } 15... Qa4 { [%clk 0:01:58] } 16. b3 { [%clk 0:01:36] } 16... Qb4+ { [%clk 0:01:54] } 17. Kf1 { [%clk 0:01:36] } 17... e4 { [%clk 0:01:54] } 18. Nh3 { [%clk 0:01:33] } 18... e3 { [%clk 0:01:46] } 19. fxe3 { [%clk 0:01:22] } 19... Rhf8 { [%clk 0:01:45] } 20. Kg1 { [%clk 0:01:19] } 20... Rce8 { [%clk 0:01:41] } 21. Nf4 { [%clk 0:01:18] } 21... Rf7 { [%clk 0:01:30] } 22. g3 { [%clk 0:01:15] } 22... Bd4 { [%clk 0:01:22] } 23. Ne6+ { [%clk 0:01:14] } 23... Rxe6 { [%clk 0:01:21] } 24. dxe6 { [%clk 0:01:15] } 24... Bxe3+ { [%clk 0:01:17] } 25. Qxe3 { [%clk 0:01:14] } 25... Re7 { [%clk 0:01:15] } 26. Kg2 { [%clk 0:01:14] } 26... Qa3 { [%clk 0:01:15] } 27. Qe2 { [%clk 0:01:12] } 27... Qa6 { [%clk 0:01:06] } 28. Rhf1 { [%clk 0:01:11] } 28... Qc6+ { [%clk 0:01:06] } 29. Kg1 { [%clk 0:01:10] } 29... Qe8 { [%clk 0:01:06] } 30. Rbe1 { [%clk 0:01:05] } 30... Kb6 { [%clk 0:01:02] } 31. a3 { [%clk 0:01:04] } 31... a5 { [%clk 0:01:01] } 32. Rf7 { [%clk 0:00:50] } 32... Rxf7 { [%clk 0:01:01] } 33. exf7 { [%clk 0:00:51] } 33... Qxf7 { [%clk 0:01:02] } 34. Qe6 { [%clk 0:00:51] } 34... Qc7 { [%clk 0:00:57] } 35. Rd1 { [%clk 0:00:50] } 35... Kc6 { [%clk 0:00:57] } 36. Qd5+ { [%clk 0:00:51] } 36... Kd7 { [%clk 0:00:56] } 37. Rf1 { [%clk 0:00:51] } 1-0
