[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/7K7zhwSU"]
[Date "2019.07.20"]
[White "jishanshaikh4"]
[Black "Sammakko77"]
[Result "1-0"]
[UTCDate "2019.07.20"]
[UTCTime "02:42:36"]
[WhiteElo "1672"]
[BlackElo "1313"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:56] } 6. exd4 { [%clk 0:00:59] } 6... exd4 { [%clk 0:00:52] } 7. Nxd4 { [%clk 0:00:59] } 7... Nxd4 { [%clk 0:00:51] } 8. Qxd4 { [%clk 0:00:59] } 8... Nf6 { [%clk 0:00:49] } 9. Be2 { [%clk 0:00:58] } 9... Be6 { [%clk 0:00:47] } 10. O-O { [%clk 0:00:56] } 10... Be7 { [%clk 0:00:45] } 11. Re1 { [%clk 0:00:55] } 11... h6 { [%clk 0:00:44] } 12. h3 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:42] } 13. b3 { [%clk 0:00:48] } 13... Qd7 { [%clk 0:00:41] } 14. Bb2 { [%clk 0:00:48] } 14... Bxh3 { [%clk 0:00:39] } 15. Ne4 { [%clk 0:00:45] } 15... Nxe4 { [%clk 0:00:37] } 16. Qxg7# { [%clk 0:00:43] } 1-0
