[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Z2njnqLp"]
[Date "2020.10.06"]
[White "Berserk_crasy_insane"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "08:25:08"]
[WhiteElo "1857"]
[BlackElo "1876"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation, Schallopp Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:15] } 4... Bf5 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:15] } 5... cxd5 { [%clk 0:00:28] } 6. e3 { [%clk 0:00:15] } 6... e6 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:14] } 7... Bb4 { [%clk 0:00:28] } 8. Bxf5 { [%clk 0:00:13] } 8... Bxc3+ { [%clk 0:00:28] } 9. bxc3 { [%clk 0:00:13] } 9... exf5 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:13] } 10... O-O { [%clk 0:00:28] } 11. Qb3 { [%clk 0:00:12] } 11... h6 { [%clk 0:00:28] } 12. Ne5 { [%clk 0:00:12] } 12... Nbd7 { [%clk 0:00:27] } 13. c4 { [%clk 0:00:12] } 13... Nxe5 { [%clk 0:00:27] } 14. cxd5 { [%clk 0:00:12] } 14... Nfd7 { [%clk 0:00:26] } 15. dxe5 { [%clk 0:00:12] } 15... Nxe5 { [%clk 0:00:25] } 16. Bb2 { [%clk 0:00:10] } 16... Nd3 { [%clk 0:00:25] } 17. Qxd3 { [%clk 0:00:10] } 17... b6 { [%clk 0:00:24] } 18. Qc3 { [%clk 0:00:10] } 18... f6 { [%clk 0:00:22] } 19. d6 { [%clk 0:00:08] } 19... Qxd6 { [%clk 0:00:22] } 20. Qc4+ { [%clk 0:00:08] } 20... Kh8 { [%clk 0:00:21] } 21. Rad1 { [%clk 0:00:08] } 21... Qe7 { [%clk 0:00:20] } 22. Qc6 { [%clk 0:00:07] } 22... Rac8 { [%clk 0:00:20] } 23. Qa4 { [%clk 0:00:06] } 23... Rc7 { [%clk 0:00:18] } 24. Rd6 { [%clk 0:00:05] } 24... Rfc8 { [%clk 0:00:18] } 25. Rfd1 { [%clk 0:00:05] } 25... Rc1 { [%clk 0:00:17] } 26. Rd7 { [%clk 0:00:04] } 26... Rxd1+ { [%clk 0:00:15] } 27. Rxd1 { [%clk 0:00:04] } 27... Qe6 { [%clk 0:00:13] } 28. Rd7 { [%clk 0:00:03] } 28... Qg8 { [%clk 0:00:13] } 29. g3 { [%clk 0:00:02] } 29... Rf8 { [%clk 0:00:13] } 30. Qc6 { [%clk 0:00:00] } 30... Rf7 { [%clk 0:00:13] } 31. Qd6 { [%clk 0:00:00] } 31... Rxd7 { [%clk 0:00:13] } 32. Qxd7 { [%clk 0:00:00] } 32... Qh7 { [%clk 0:00:12] } 33. Qe6 { [%clk 0:00:00] } 33... Qg8 { [%clk 0:00:12] } 34. Qe7 { [%clk 0:00:00] } 34... Qf8 { [%clk 0:00:11] } 35. Qxf6 { [%clk 0:00:00] } 35... Qg8 { [%clk 0:00:11] } 0-1
