[Event "Rated Blitz game"]
[Site "https://lichess.org/VqUPHrya"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "AnuAnm492"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "00:26:20"]
[WhiteElo "1903"]
[BlackElo "1885"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined: Tarrasch Defense, Pseudo-Tarrasch"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:56] } 3... c5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:57] } 5. Bf4 { [%clk 0:02:53] } 5... cxd4 { [%clk 0:02:56] } 6. Nxd4 { [%clk 0:02:52] } 6... dxc4 { [%clk 0:02:54] } 7. Nxc6 { [%clk 0:02:51] } 7... Qxd1+ { [%clk 0:02:53] } 8. Rxd1 { [%clk 0:02:50] } 8... bxc6 { [%clk 0:02:53] } 9. Bc7 { [%clk 0:02:49] } 9... Nf6 { [%clk 0:02:50] } 10. Rd8+ { [%clk 0:02:44] } 10... Ke7 { [%clk 0:02:48] } 11. Rd1 { [%clk 0:02:43] } 11... Nd5 { [%clk 0:02:44] } 12. Ba5 { [%clk 0:02:38] } 12... Bd7 { [%clk 0:02:39] } 13. e4 { [%clk 0:02:36] } 13... Nxc3 { [%clk 0:02:38] } 14. Bxc3 { [%clk 0:02:36] } 14... Rd8 { [%clk 0:02:35] } 15. Bxc4 { [%clk 0:02:35] } 15... Rg8 { [%clk 0:02:31] } 16. f3 { [%clk 0:02:34] } 16... g6 { [%clk 0:02:30] } 17. Ke2 { [%clk 0:02:33] } 17... Bg7 { [%clk 0:02:29] } 18. Bxg7 { [%clk 0:02:30] } 18... Rxg7 { [%clk 0:02:28] } 19. Rd3 { [%clk 0:02:27] } 19... Bc8 { [%clk 0:02:24] } 20. Rhd1 { [%clk 0:02:26] } 20... Rgg8 { [%clk 0:02:22] } 21. Rxd8 { [%clk 0:02:24] } 21... Rxd8 { [%clk 0:02:20] } 22. Rxd8 { [%clk 0:02:23] } 22... Kxd8 { [%clk 0:02:20] } 23. Kd3 { [%clk 0:02:23] } 23... Kd7 { [%clk 0:02:18] } 24. a4 { [%clk 0:02:22] } 24... Kd6 { [%clk 0:02:17] } 25. b4 { [%clk 0:02:22] } 25... c5 { [%clk 0:02:15] } 26. b5 { [%clk 0:02:20] } 26... f5 { [%clk 0:02:13] } 27. exf5 { [%clk 0:02:18] } 27... exf5 { [%clk 0:02:12] } 28. a5 { [%clk 0:02:16] } 28... Bb7 { [%clk 0:02:10] } 29. Ke3 { [%clk 0:02:12] } 29... g5 { [%clk 0:02:07] } 30. g4 { [%clk 0:02:12] } 30... f4+ { [%clk 0:02:05] } 31. Kd3 { [%clk 0:02:10] } 31... Bxf3 { [%clk 0:02:04] } 32. h3 { [%clk 0:02:08] } 32... Bg2 { [%clk 0:02:02] } 33. b6 { [%clk 0:01:59] } 33... axb6 { [%clk 0:02:01] } 34. axb6 { [%clk 0:01:59] } 34... Kc6 { [%clk 0:01:59] } 35. Bg8 { [%clk 0:01:55] } 35... h6 { [%clk 0:01:57] } 36. h4 { [%clk 0:01:53] } 36... gxh4 { [%clk 0:01:54] } 37. Kc4 { [%clk 0:01:46] } 37... Kxb6 { [%clk 0:01:53] } 38. Kd3 { [%clk 0:01:45] } 38... h3 { [%clk 0:01:51] } 39. Ke2 { [%clk 0:01:43] } 39... h2 { [%clk 0:01:50] } 40. Kf2 { [%clk 0:01:43] } 40... h1=Q { [%clk 0:01:47] } 41. g5 { [%clk 0:01:43] } 41... Qf1# { [%clk 0:01:45] } 0-1
