[Event "Rated Bullet game"]
[Site "https://lichess.org/XTZtrq9w"]
[Date "2021.09.01"]
[White "jishanshaikh4"]
[Black "Chambialex"]
[Result "1-0"]
[UTCDate "2021.09.01"]
[UTCTime "14:08:26"]
[WhiteElo "2100"]
[BlackElo "2110"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Dutch Defense: Stonewall Variation, Modern Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... f5 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:59] } 6. c4 { [%clk 0:01:00] } 6... c6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:01:00] } 7... Nbd7 { [%clk 0:00:57] } 8. c5 { [%clk 0:00:59] } 8... Bc7 { [%clk 0:00:56] } 9. Nd2 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:56] } 10. f3 { [%clk 0:00:58] } 10... e5 { [%clk 0:00:55] } 11. dxe5 { [%clk 0:00:57] } 11... Nxe5 { [%clk 0:00:54] } 12. e4 { [%clk 0:00:56] } 12... dxe4 { [%clk 0:00:53] } 13. fxe4 { [%clk 0:00:56] } 13... fxe4 { [%clk 0:00:51] } 14. Ndxe4 { [%clk 0:00:56] } 14... Qxd1 { [%clk 0:00:50] } 15. Rxd1 { [%clk 0:00:56] } 15... Nxe4 { [%clk 0:00:47] } 16. Nxe4 { [%clk 0:00:56] } 16... Bg4 { [%clk 0:00:44] } 17. Re1 { [%clk 0:00:53] } 17... Bf3 { [%clk 0:00:41] } 18. Nd6 { [%clk 0:00:52] } 18... Bxg2 { [%clk 0:00:39] } 19. Kxg2 { [%clk 0:00:52] } 19... Nd3 { [%clk 0:00:33] } 20. Re7 { [%clk 0:00:49] } 20... Bd8 { [%clk 0:00:27] } 21. Rxb7 { [%clk 0:00:45] } 21... Nxc5 { [%clk 0:00:26] } 22. Rb4 { [%clk 0:00:39] } 22... Bb6 { [%clk 0:00:25] } 23. Bf4 { [%clk 0:00:37] } 23... Nd3 { [%clk 0:00:23] } 24. Re4 { [%clk 0:00:33] } 24... Rad8 { [%clk 0:00:20] } 25. Nc4 { [%clk 0:00:31] } 25... Nxf4+ { [%clk 0:00:19] } 26. gxf4 { [%clk 0:00:30] } 26... Rd4 { [%clk 0:00:15] } 27. Rxd4 { [%clk 0:00:29] } 27... Bxd4 { [%clk 0:00:15] } 28. Nd6 { [%clk 0:00:27] } 28... Rxf4 { [%clk 0:00:13] } 29. Kg3 { [%clk 0:00:26] } 29... Rf2 { [%clk 0:00:12] } 30. Rd1 { [%clk 0:00:22] } 30... Bb6 { [%clk 0:00:11] } 31. Nc4 { [%clk 0:00:21] } 31... Rc2 { [%clk 0:00:10] } 32. Nxb6 { [%clk 0:00:19] } 32... axb6 { [%clk 0:00:09] } 33. Rb1 { [%clk 0:00:19] } 33... Kf7 { [%clk 0:00:08] } 34. h4 { [%clk 0:00:18] } 34... Ke6 { [%clk 0:00:07] } 35. b4 { [%clk 0:00:18] } 35... Kd5 { [%clk 0:00:07] } 36. a4 { [%clk 0:00:17] } 36... Kc4 { [%clk 0:00:06] } 37. Kf4 { [%clk 0:00:16] } 37... Ra2 { [%clk 0:00:05] } 38. b5 { [%clk 0:00:15] } 38... cxb5 { [%clk 0:00:04] } 39. axb5 { [%clk 0:00:14] } 39... Kc5 { [%clk 0:00:04] } 40. Ke5 { [%clk 0:00:13] } 40... Ra4 { [%clk 0:00:03] } 41. Rc1+ { [%clk 0:00:11] } 41... Kxb5 { [%clk 0:00:02] } 42. Rg1 { [%clk 0:00:11] } 42... Kc6 { [%clk 0:00:02] } 43. h5 { [%clk 0:00:09] } 43... Rh4 { [%clk 0:00:01] } 44. Rg5 { [%clk 0:00:09] } 44... g6 { [%clk 0:00:01] } 45. hxg6 { [%clk 0:00:08] } 45... hxg6 { [%clk 0:00:01] } 46. Rxg6+ { [%clk 0:00:07] } 46... Kb5 { [%clk 0:00:01] } 47. Kf6 { [%clk 0:00:07] } 1-0
