[Event "Rated Blitz game"]
[Site "https://lichess.org/68Ri75rQ"]
[Date "2020.12.04"]
[White "alexch73"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.04"]
[UTCTime "04:14:28"]
[WhiteElo "1926"]
[BlackElo "1881"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:59] } 6. Ndb5 { [%clk 0:02:56] } 6... a6 { [%clk 0:02:57] } 7. Nd6+ { [%clk 0:02:54] } 7... Bxd6 { [%clk 0:02:57] } 8. Qxd6 { [%clk 0:02:53] } 8... Qe7 { [%clk 0:02:56] } 9. Qxe7+ { [%clk 0:02:52] } 9... Nxe7 { [%clk 0:02:56] } 10. Bg5 { [%clk 0:02:51] } 10... Ng4 { [%clk 0:02:53] } 11. f3 { [%clk 0:02:45] } 11... Ne5 { [%clk 0:02:52] } 12. Bf4 { [%clk 0:02:40] } 12... N5c6 { [%clk 0:02:51] } 13. Bd6 { [%clk 0:02:38] } 13... O-O { [%clk 0:02:49] } 14. O-O-O { [%clk 0:02:36] } 14... Re8 { [%clk 0:02:48] } 15. h4 { [%clk 0:02:34] } 15... b5 { [%clk 0:02:46] } 16. g4 { [%clk 0:02:28] } 16... Bb7 { [%clk 0:02:45] } 17. Bc5 { [%clk 0:02:25] } 17... Red8 { [%clk 0:02:40] } 18. Bb6 { [%clk 0:02:23] } 18... d5 { [%clk 0:02:26] } 19. Bxd8 { [%clk 0:02:20] } 19... Rxd8 { [%clk 0:02:26] } 20. exd5 { [%clk 0:02:19] } 20... exd5 { [%clk 0:02:25] } 21. Be2 { [%clk 0:02:18] } 21... d4 { [%clk 0:02:24] } 22. Ne4 { [%clk 0:02:16] } 22... Ne5 { [%clk 0:02:22] } 23. Rhf1 { [%clk 0:02:04] } 23... Nc4 { [%clk 0:02:17] } 24. Bxc4 { [%clk 0:02:02] } 24... bxc4 { [%clk 0:02:17] } 25. Nc5 { [%clk 0:01:59] } 25... Bc8 { [%clk 0:02:10] } 26. Rfe1 { [%clk 0:01:50] } 26... Nc6 { [%clk 0:02:09] } 27. h5 { [%clk 0:01:38] } 27... h6 { [%clk 0:02:05] } 28. Re4 { [%clk 0:01:29] } 28... Nb4 { [%clk 0:01:58] } 29. Rexd4 { [%clk 0:01:20] } 29... Nxa2+ { [%clk 0:01:55] } 30. Kb1 { [%clk 0:01:18] } 30... Rxd4 { [%clk 0:01:54] } 31. Rxd4 { [%clk 0:01:17] } 31... Nb4 { [%clk 0:01:53] } 32. Rd8+ { [%clk 0:01:15] } 32... Kh7 { [%clk 0:01:52] } 33. Rxc8 { [%clk 0:01:13] } 1-0
