[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/ICUhl3WK"]
[Date "2022.01.01"]
[White "AltayErdem"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "19:35:12"]
[WhiteElo "1947"]
[BlackElo "2002"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:29] } 2... Nd5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:29] } 3... Nb6 { [%clk 0:00:29] } 4. a4 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:29] } 5. a5 { [%clk 0:00:29] } 5... dxe5 { [%clk 0:00:29] } 6. axb6 { [%clk 0:00:28] } 6... cxb6 { [%clk 0:00:28] } 7. Nxe5 { [%clk 0:00:28] } 7... Qd5 { [%clk 0:00:27] } 8. Nf3 { [%clk 0:00:27] } 8... Bg4 { [%clk 0:00:27] } 9. Nc3 { [%clk 0:00:27] } 9... Qd8 { [%clk 0:00:26] } 10. h3 { [%clk 0:00:26] } 10... Bh5 { [%clk 0:00:25] } 11. Bc4 { [%clk 0:00:25] } 11... Bg6 { [%clk 0:00:25] } 12. d4 { [%clk 0:00:24] } 12... e6 { [%clk 0:00:24] } 13. Ne5 { [%clk 0:00:24] } 13... Bf5 { [%clk 0:00:23] } 14. Qf3 { [%clk 0:00:23] } 14... Be7 { [%clk 0:00:21] } 15. Qxb7 { [%clk 0:00:22] } 15... Nd7 { [%clk 0:00:21] } 16. Nxd7 { [%clk 0:00:21] } 16... e5 { [%clk 0:00:19] } 17. Nxe5 { [%clk 0:00:19] } 17... O-O { [%clk 0:00:17] } 18. Qf3 { [%clk 0:00:19] } 18... Bg6 { [%clk 0:00:16] } 19. Be3 { [%clk 0:00:19] } 19... Bf6 { [%clk 0:00:15] } 20. O-O { [%clk 0:00:18] } 20... Bxe5 { [%clk 0:00:13] } 21. dxe5 { [%clk 0:00:18] } 21... Re8 { [%clk 0:00:13] } 22. Bf4 { [%clk 0:00:17] } 22... Qc7 { [%clk 0:00:11] } 23. Bb3 { [%clk 0:00:17] } 23... Re7 { [%clk 0:00:09] } 24. Rfe1 { [%clk 0:00:17] } 24... Qd8 { [%clk 0:00:09] } 25. Nd5 { [%clk 0:00:17] } 25... Re6 { [%clk 0:00:08] } 26. Bg5 { [%clk 0:00:16] } 26... Re7 { [%clk 0:00:08] } 27. Nxe7+ { [%clk 0:00:15] } 27... Kh8 { [%clk 0:00:06] } 28. Nxg6+ { [%clk 0:00:15] } 28... fxg6 { [%clk 0:00:05] } 29. Bxd8 { [%clk 0:00:15] } 29... Rxd8 { [%clk 0:00:04] } 30. Rxa7 { [%clk 0:00:15] } 30... h6 { [%clk 0:00:04] } 31. Qf7 { [%clk 0:00:14] } 31... Kh7 { [%clk 0:00:04] } 32. Qxg7# { [%clk 0:00:13] } 1-0
