[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/DpeIZEax"]
[Date "2019.11.09"]
[White "nole1995"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.09"]
[UTCTime "20:43:57"]
[WhiteElo "1578"]
[BlackElo "1710"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:29] } 4. Nxd5 { [%clk 0:00:58] } 4... Qxd5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:57] } 5... Qd8 { [%clk 0:00:29] } 6. Bb5+ { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:54] } 7... Bd7 { [%clk 0:00:29] } 8. Bf4 { [%clk 0:00:51] } 8... a6 { [%clk 0:00:28] } 9. Bxc6 { [%clk 0:00:50] } 9... Bxc6 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:49] } 10... Bxf3 { [%clk 0:00:27] } 11. Qxf3 { [%clk 0:00:47] } 11... e6 { [%clk 0:00:27] } 12. Qxb7 { [%clk 0:00:46] } 12... Be7 { [%clk 0:00:27] } 13. Qc6+ { [%clk 0:00:44] } 13... Qd7 { [%clk 0:00:26] } 14. Qxd7+ { [%clk 0:00:43] } 14... Kxd7 { [%clk 0:00:26] } 15. c4 { [%clk 0:00:42] } 15... Rab8 { [%clk 0:00:25] } 16. b3 { [%clk 0:00:41] } 16... Rb4 { [%clk 0:00:24] } 17. d5 { [%clk 0:00:40] } 17... Rhb8 { [%clk 0:00:23] } 18. dxe6+ { [%clk 0:00:37] } 18... fxe6 { [%clk 0:00:23] } 19. Rad1+ { [%clk 0:00:35] } 19... Bd6 { [%clk 0:00:23] } 20. Bxd6 { [%clk 0:00:33] } 20... cxd6 { [%clk 0:00:23] } 21. Rfe1 { [%clk 0:00:32] } 21... Ke7 { [%clk 0:00:23] } 22. f4 { [%clk 0:00:31] } 22... Rd8 { [%clk 0:00:22] } 23. f5 { [%clk 0:00:30] } 23... e5 { [%clk 0:00:22] } 24. Rd5 { [%clk 0:00:29] } 24... Rb6 { [%clk 0:00:20] } 25. g4 { [%clk 0:00:27] } 25... Kf6 { [%clk 0:00:20] } 26. Kg2 { [%clk 0:00:26] } 26... Rb7 { [%clk 0:00:19] } 27. Kg3 { [%clk 0:00:25] } 27... g6 { [%clk 0:00:18] } 28. h3 { [%clk 0:00:24] } 28... Re7 { [%clk 0:00:17] } 29. g5+ { [%clk 0:00:24] } 29... Kxg5 { [%clk 0:00:16] } 30. Red1 { [%clk 0:00:20] } 30... Kxf5 { [%clk 0:00:15] } 31. Rxd6 { [%clk 0:00:20] } 31... e4 { [%clk 0:00:14] } 32. Rxd8 { [%clk 0:00:18] } 32... e3 { [%clk 0:00:14] } 33. Re1 { [%clk 0:00:16] } 33... e2 { [%clk 0:00:14] } 34. Rd5+ { [%clk 0:00:14] } 34... Kf6 { [%clk 0:00:13] } 35. Rd3 { [%clk 0:00:12] } 35... Rc7 { [%clk 0:00:10] } 36. Rf3+ { [%clk 0:00:12] } 36... Kg7 { [%clk 0:00:10] } 37. Kf2 { [%clk 0:00:11] } 37... Re7 { [%clk 0:00:09] } 38. Rxe2 { [%clk 0:00:11] } 38... Rf7 { [%clk 0:00:09] } 39. Rxf7+ { [%clk 0:00:10] } 39... Kxf7 { [%clk 0:00:09] } 40. h4 { [%clk 0:00:09] } 40... Kg7 { [%clk 0:00:09] } 41. Kg3 { [%clk 0:00:08] } 41... Kh6 { [%clk 0:00:09] } 42. Kg4 { [%clk 0:00:08] } 42... g5 { [%clk 0:00:08] } 43. Re5 { [%clk 0:00:07] } 43... Kg6 { [%clk 0:00:08] } 44. Re6+ { [%clk 0:00:06] } 44... Kf7 { [%clk 0:00:07] } 45. Rc6 { [%clk 0:00:06] } 45... Ke7 { [%clk 0:00:06] } 46. Rxa6 { [%clk 0:00:06] } 46... Kd7 { [%clk 0:00:06] } 47. b4 { [%clk 0:00:06] } 47... Kc7 { [%clk 0:00:06] } 48. c5 { [%clk 0:00:05] } 48... Kb7 { [%clk 0:00:06] } 49. Rh6 { [%clk 0:00:05] } 49... Kc7 { [%clk 0:00:05] } 50. Rxh7+ { [%clk 0:00:05] } 50... Kc6 { [%clk 0:00:05] } 51. Rh6+ { [%clk 0:00:05] } 51... Kb5 { [%clk 0:00:05] } 52. c6 { [%clk 0:00:04] } 52... Kxb4 { [%clk 0:00:05] } 53. c7 { [%clk 0:00:04] } 53... Ka3 { [%clk 0:00:04] } 54. c8=Q { [%clk 0:00:04] } 54... Kxa2 { [%clk 0:00:04] } 55. Qc7 { [%clk 0:00:03] } 55... Kb3 { [%clk 0:00:04] } 56. Rb6+ { [%clk 0:00:02] } 56... Ka4 { [%clk 0:00:03] } 57. Qa7# { [%clk 0:00:02] } 1-0
