[Event "Rated Bullet game"]
[Site "https://lichess.org/9SyikfNQ"]
[Date "2021.03.21"]
[White "JJ2k19"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.21"]
[UTCTime "04:09:27"]
[WhiteElo "1990"]
[BlackElo "2013"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. c3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Be3 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:57] } 6. Be2 { [%clk 0:01:00] } 6... dxe4 { [%clk 0:00:56] } 7. fxe4 { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:55] } 8. Qd2 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:54] } 9. Nf3 { [%clk 0:00:59] } 9... h6 { [%clk 0:00:54] } 10. h3 { [%clk 0:00:59] } 10... a6 { [%clk 0:00:53] } 11. g4 { [%clk 0:00:59] } 11... b6 { [%clk 0:00:52] } 12. g5 { [%clk 0:00:59] } 12... hxg5 { [%clk 0:00:51] } 13. Nxg5 { [%clk 0:00:59] } 13... g6 { [%clk 0:00:49] } 14. h4 { [%clk 0:00:59] } 14... Kg7 { [%clk 0:00:49] } 15. h5 { [%clk 0:00:57] } 15... Rh8 { [%clk 0:00:48] } 16. h6+ { [%clk 0:00:54] } 16... Rxh6 { [%clk 0:00:47] } 17. Rxh6 { [%clk 0:00:53] } 17... Kxh6 { [%clk 0:00:47] } 18. Nxf7+ { [%clk 0:00:53] } 18... Kg7 { [%clk 0:00:46] } 19. Nxd8 { [%clk 0:00:52] } 19... Bxd8 { [%clk 0:00:46] } 20. Bh6+ { [%clk 0:00:51] } 20... Kf7 { [%clk 0:00:44] } 21. Na3 { [%clk 0:00:49] } 21... Bc7 { [%clk 0:00:44] } 22. O-O-O { [%clk 0:00:47] } 22... Nh5 { [%clk 0:00:41] } 23. Rf1+ { [%clk 0:00:45] } 23... Ke7 { [%clk 0:00:40] } 24. Bxh5 { [%clk 0:00:42] } 24... Ne5 { [%clk 0:00:38] } 25. Qg5+ { [%clk 0:00:42] } 25... Kd6 { [%clk 0:00:37] } 26. Bxg6 { [%clk 0:00:41] } 26... Bb7 { [%clk 0:00:32] } 27. Nc4+ { [%clk 0:00:39] } 27... Nxc4 { [%clk 0:00:31] } 28. dxc4 { [%clk 0:00:39] } 28... Rg8 { [%clk 0:00:28] } 29. e5+ { [%clk 0:00:37] } 29... Kc6 { [%clk 0:00:27] } 30. Qf6 { [%clk 0:00:30] } 30... Rd8 { [%clk 0:00:24] } 31. Qxe6+ { [%clk 0:00:28] } 31... Rd6 { [%clk 0:00:22] } 32. exd6 { [%clk 0:00:27] } 32... Bxd6 { [%clk 0:00:22] } 33. Be8+ { [%clk 0:00:25] } 33... Kc7 { [%clk 0:00:21] } 34. Qd7+ { [%clk 0:00:24] } 34... Kb8 { [%clk 0:00:19] } 35. Qxd6+ { [%clk 0:00:22] } 35... Ka7 { [%clk 0:00:19] } 1-0
