[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/FDFnEh1Z"]
[Date "2021.07.17"]
[White "jishanshaikh4"]
[Black "bigboom1"]
[Result "0-1"]
[UTCDate "2021.07.17"]
[UTCTime "10:33:09"]
[WhiteElo "2033"]
[BlackElo "2132"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:58] } 4... Qxd5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:57] } 5... Bg4 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:54] } 6... cxd4 { [%clk 0:00:57] } 7. cxd4 { [%clk 0:00:54] } 7... e6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:53] } 8... Qd7 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:52] } 9... Nf6 { [%clk 0:00:57] } 10. Be3 { [%clk 0:00:51] } 10... Be7 { [%clk 0:00:56] } 11. h3 { [%clk 0:00:51] } 11... Bf5 { [%clk 0:00:55] } 12. a3 { [%clk 0:00:50] } 12... O-O { [%clk 0:00:53] } 13. Bd3 { [%clk 0:00:50] } 13... a6 { [%clk 0:00:53] } 14. Bxf5 { [%clk 0:00:49] } 14... exf5 { [%clk 0:00:53] } 15. Qd3 { [%clk 0:00:48] } 15... g6 { [%clk 0:00:51] } 16. Bh6 { [%clk 0:00:46] } 16... Rfd8 { [%clk 0:00:50] } 17. Rad1 { [%clk 0:00:43] } 17... Bf8 { [%clk 0:00:49] } 18. Bg5 { [%clk 0:00:42] } 18... Bg7 { [%clk 0:00:47] } 19. d5 { [%clk 0:00:41] } 19... Ne7 { [%clk 0:00:43] } 20. d6 { [%clk 0:00:39] } 20... Nc6 { [%clk 0:00:42] } 21. Rd2 { [%clk 0:00:36] } 21... Qe6 { [%clk 0:00:40] } 22. Re1 { [%clk 0:00:35] } 22... Qc8 { [%clk 0:00:36] } 23. Qe3 { [%clk 0:00:28] } 23... Re8 { [%clk 0:00:33] } 24. d7 { [%clk 0:00:24] } 24... Nxd7 { [%clk 0:00:29] } 25. Qxe8+ { [%clk 0:00:19] } 25... Qxe8 { [%clk 0:00:29] } 26. Rxe8+ { [%clk 0:00:18] } 26... Rxe8 { [%clk 0:00:29] } 27. Rxd7 { [%clk 0:00:17] } 27... Na5 { [%clk 0:00:26] } 28. Nd5 { [%clk 0:00:14] } 28... h6 { [%clk 0:00:20] } 29. Bf6 { [%clk 0:00:13] } 29... Re6 { [%clk 0:00:16] } 30. Bxg7 { [%clk 0:00:11] } 30... Kxg7 { [%clk 0:00:16] } 31. Ne7 { [%clk 0:00:10] } 31... Nc4 { [%clk 0:00:13] } 32. Nd5 { [%clk 0:00:09] } 32... Nxb2 { [%clk 0:00:11] } 33. Nf4 { [%clk 0:00:09] } 33... Re4 { [%clk 0:00:10] } 34. Nd3 { [%clk 0:00:08] } 34... Nc4 { [%clk 0:00:08] } 35. Nb4 { [%clk 0:00:07] } 35... Re1+ { [%clk 0:00:07] } 36. Nxe1 { [%clk 0:00:05] } 36... Ne5 { [%clk 0:00:07] } 37. Nf3 { [%clk 0:00:05] } 37... Nxd7 { [%clk 0:00:06] } 38. Nd4 { [%clk 0:00:05] } 38... Nc5 { [%clk 0:00:06] } 39. Nd5 { [%clk 0:00:04] } 39... Ne4 { [%clk 0:00:06] } 40. Ne3 { [%clk 0:00:03] } 40... b5 { [%clk 0:00:05] } 41. Ndc2 { [%clk 0:00:03] } 41... a5 { [%clk 0:00:05] } 42. Nd1 { [%clk 0:00:02] } 42... b4 { [%clk 0:00:05] } 43. axb4 { [%clk 0:00:02] } 43... a4 { [%clk 0:00:05] } 44. b5 { [%clk 0:00:01] } 44... Nc5 { [%clk 0:00:04] } 45. Na3 { [%clk 0:00:01] } 45... Nb7 { [%clk 0:00:03] } 46. b6 { [%clk 0:00:01] } 46... Nc5 { [%clk 0:00:03] } 47. Nc3 { [%clk 0:00:00] } 47... Kf6 { [%clk 0:00:03] } 48. Ncb5 { [%clk 0:00:00] } 48... Nb7 { [%clk 0:00:03] } 0-1
