[Event "Rated Bullet game"]
[Site "https://lichess.org/orAsLNMs"]
[Date "2020.07.02"]
[White "singautara"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "15:30:35"]
[WhiteElo "1916"]
[BlackElo "1909"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:59] } 6... exd5 { [%clk 0:00:59] } 7. Bb5+ { [%clk 0:00:59] } 7... Nd7 { [%clk 0:00:56] } 8. Qe2+ { [%clk 0:00:59] } 8... Ne7 { [%clk 0:00:49] } 9. Nxd5 { [%clk 0:00:58] } 9... g6 { [%clk 0:00:47] } 10. Nf6# { [%clk 0:00:55] } 1-0
