[Event "Rated Bullet game"]
[Site "https://lichess.org/EDL0YTS6"]
[Date "2019.01.16"]
[White "ZKC"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.16"]
[UTCTime "17:25:19"]
[WhiteElo "1316"]
[BlackElo "1344"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:58] } 4. Bxc6+ { [%clk 0:00:59] } 4... bxc6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:58] } 6. h3 { [%clk 0:00:56] } 6... Bxf3 { [%clk 0:00:57] } 7. Qxf3 { [%clk 0:00:56] } 7... exd4 { [%clk 0:00:56] } 8. h4 { [%clk 0:00:52] } 8... c5 { [%clk 0:00:55] } 9. c3 { [%clk 0:00:51] } 9... dxc3 { [%clk 0:00:53] } 10. Qxc3 { [%clk 0:00:50] } 10... Nf6 { [%clk 0:00:51] } 11. Bg5 { [%clk 0:00:49] } 11... Be7 { [%clk 0:00:50] } 12. Bxf6 { [%clk 0:00:48] } 12... Bxf6 { [%clk 0:00:50] } 13. Qc2 { [%clk 0:00:47] } 13... Be5 { [%clk 0:00:48] } 14. Nc3 { [%clk 0:00:46] } 14... Qf6 { [%clk 0:00:47] } 15. O-O-O { [%clk 0:00:43] } 15... Qf4+ { [%clk 0:00:43] } 16. Qd2 { [%clk 0:00:40] } 16... Qxd2+ { [%clk 0:00:41] } 17. Rxd2 { [%clk 0:00:40] } 17... Bxc3 { [%clk 0:00:40] } 18. bxc3 { [%clk 0:00:39] } 18... O-O { [%clk 0:00:39] } 19. Rhd1 { [%clk 0:00:38] } 19... Rfe8 { [%clk 0:00:39] } 20. Rb2 { [%clk 0:00:37] } 20... f6 { [%clk 0:00:35] } 21. f3 { [%clk 0:00:33] } 21... d5 { [%clk 0:00:33] } 22. Rxd5 { [%clk 0:00:30] } 22... Rad8 { [%clk 0:00:28] } 23. Rxd8 { [%clk 0:00:29] } 23... Rxd8 { [%clk 0:00:28] } 24. Rb7 { [%clk 0:00:28] } 24... Rd3 { [%clk 0:00:27] } 25. Kc2 { [%clk 0:00:26] } 25... Re3 { [%clk 0:00:24] } 26. Kd2 { [%clk 0:00:25] } 26... Rxf3 { [%clk 0:00:14] } 27. gxf3 { [%clk 0:00:24] } 27... g5 { [%clk 0:00:13] } 28. Rxc7 { [%clk 0:00:23] } 28... gxh4 { [%clk 0:00:12] } 29. Rxa7 { [%clk 0:00:21] } 29... h3 { [%clk 0:00:11] } 30. Rb7 { [%clk 0:00:20] } 30... h2 { [%clk 0:00:11] } 31. Rb1 { [%clk 0:00:20] } 31... f5 { [%clk 0:00:09] } 32. Rh1 { [%clk 0:00:19] } 32... h5 { [%clk 0:00:08] } 33. Rxh2 { [%clk 0:00:19] } 33... h4 { [%clk 0:00:08] } 34. Rxh4 { [%clk 0:00:18] } 34... f4 { [%clk 0:00:08] } 35. Rxf4 { [%clk 0:00:16] } 35... Kg7 { [%clk 0:00:08] } 36. e5 { [%clk 0:00:14] } 36... Kg6 { [%clk 0:00:07] } 37. e6 { [%clk 0:00:13] } 37... Kg7 { [%clk 0:00:07] } 38. e7 { [%clk 0:00:11] } 38... Kg6 { [%clk 0:00:07] } 39. e8=Q+ { [%clk 0:00:11] } 39... Kg5 { [%clk 0:00:06] } 40. Qf8 { [%clk 0:00:10] } 40... Kh5 { [%clk 0:00:04] } 41. Qf5+ { [%clk 0:00:09] } 41... Kh6 { [%clk 0:00:03] } 42. Rh4+ { [%clk 0:00:08] } 42... Kg7 { [%clk 0:00:03] } 43. Rg4+ { [%clk 0:00:07] } 43... Kh6 { [%clk 0:00:02] } 44. Qh5+ { [%clk 0:00:07] } 44... Kxh5 { [%clk 0:00:01] } 45. Rg8 { [%clk 0:00:05] } 1-0
