[Event "Rated Bullet game"]
[Site "https://lichess.org/icWzZh8I"]
[Date "2019.12.03"]
[White "girlsapproachme"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.03"]
[UTCTime "15:28:20"]
[WhiteElo "1826"]
[BlackElo "1823"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Bb5+ { [%clk 0:00:52] } 3... Bd7 { [%clk 0:00:55] } 4. Bc4 { [%clk 0:00:50] } 4... Bg7 { [%clk 0:00:55] } 5. Nc3 { [%clk 0:00:48] } 5... Nf6 { [%clk 0:00:55] } 6. Nf3 { [%clk 0:00:47] } 6... O-O { [%clk 0:00:55] } 7. O-O { [%clk 0:00:46] } 7... Bf5 { [%clk 0:00:55] } 8. d4 { [%clk 0:00:44] } 8... Nbd7 { [%clk 0:00:55] } 9. Re1 { [%clk 0:00:43] } 9... Nb6 { [%clk 0:00:54] } 10. Bd3 { [%clk 0:00:40] } 10... Bxd3 { [%clk 0:00:52] } 11. Qxd3 { [%clk 0:00:40] } 11... Nfxd5 { [%clk 0:00:51] } 12. Ne4 { [%clk 0:00:37] } 12... f5 { [%clk 0:00:49] } 13. Neg5 { [%clk 0:00:36] } 13... Bh6 { [%clk 0:00:47] } 14. Ne6 { [%clk 0:00:33] } 14... Qe8 { [%clk 0:00:45] } 15. Bxh6 { [%clk 0:00:29] } 15... Rf6 { [%clk 0:00:43] } 16. Bg5 { [%clk 0:00:26] } 16... Rf7 { [%clk 0:00:39] } 17. Ne5 { [%clk 0:00:25] } 17... h6 { [%clk 0:00:34] } 18. Nxf7 { [%clk 0:00:18] } 18... hxg5 { [%clk 0:00:32] } 19. Nfxg5 { [%clk 0:00:17] } 19... Qd7 { [%clk 0:00:29] } 20. Qh3 { [%clk 0:00:16] } 20... Nf6 { [%clk 0:00:17] } 21. Qh6 { [%clk 0:00:15] } 21... Nbd5 { [%clk 0:00:15] } 22. Qg7# { [%clk 0:00:13] } 1-0
