[Event "Rated Blitz game"]
[Site "https://lichess.org/Eacax1gp"]
[Date "2019.02.21"]
[White "M0lly"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.21"]
[UTCTime "17:52:22"]
[WhiteElo "1428"]
[BlackElo "1376"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. d3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:03:00] } 5. Be2 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:03:00] } 6. Bg5 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:03:00] } 7. Bxf6 { [%clk 0:02:53] } 7... exf6 { [%clk 0:03:00] } 8. h3 { [%clk 0:02:52] } 8... Be6 { [%clk 0:02:57] } 9. Nc3 { [%clk 0:02:51] } 9... Bd6 { [%clk 0:02:57] } 10. Nb5 { [%clk 0:02:50] } 10... Be7 { [%clk 0:02:53] } 11. Qd2 { [%clk 0:02:45] } 11... a6 { [%clk 0:02:52] } 12. Nc3 { [%clk 0:02:41] } 12... Nd4 { [%clk 0:02:49] } 13. Nxd4 { [%clk 0:02:40] } 13... Qxd4 { [%clk 0:02:49] } 14. O-O { [%clk 0:02:36] } 14... Bd6 { [%clk 0:02:41] } 15. Ne4 { [%clk 0:02:33] } 15... Qxb2 { [%clk 0:02:32] } 16. Nxd6+ { [%clk 0:02:31] } 16... cxd6 { [%clk 0:02:31] } 17. Bf3 { [%clk 0:02:30] } 17... Bd5 { [%clk 0:02:24] } 18. Bxd5 { [%clk 0:02:25] } 18... O-O-O { [%clk 0:02:15] } 19. Rfb1 { [%clk 0:02:18] } 19... Qd4 { [%clk 0:02:09] } 20. Bxb7+ { [%clk 0:02:16] } 20... Kd7 { [%clk 0:02:07] } 21. Bxa6 { [%clk 0:02:10] } 21... Rhe8 { [%clk 0:01:55] } 22. Re1 { [%clk 0:02:05] } 22... Rxe1+ { [%clk 0:01:51] } 23. Rxe1 { [%clk 0:02:03] } 23... Re8 { [%clk 0:01:47] } 24. Bb5+ { [%clk 0:02:01] } 24... Kd8 { [%clk 0:01:43] } 1-0
