[Event "Rated Bullet game"]
[Site "https://lichess.org/KwREQX8f"]
[Date "2020.09.23"]
[White "jishanshaikh4"]
[Black "SourabhK_SDAH"]
[Result "0-1"]
[UTCDate "2020.09.23"]
[UTCTime "13:45:58"]
[WhiteElo "1886"]
[BlackElo "2095"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Svenonius Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Bg5 { [%clk 0:00:56] } 5... Be7 { [%clk 0:01:00] } 6. Bb5+ { [%clk 0:00:55] } 6... c6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:59] } 8. Nf3 { [%clk 0:00:54] } 8... Bg4 { [%clk 0:00:58] } 9. h3 { [%clk 0:00:53] } 9... Bh5 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:51] } 10... Bg6 { [%clk 0:00:58] } 11. Bxg6 { [%clk 0:00:50] } 11... fxg6 { [%clk 0:00:58] } 12. Re1 { [%clk 0:00:49] } 12... Nbd7 { [%clk 0:00:56] } 13. Ne5 { [%clk 0:00:48] } 13... Nxe5 { [%clk 0:00:54] } 14. Rxe5 { [%clk 0:00:48] } 14... Re8 { [%clk 0:00:53] } 15. Qd2 { [%clk 0:00:44] } 15... Ne4 { [%clk 0:00:51] } 16. Nxe4 { [%clk 0:00:42] } 16... dxe4 { [%clk 0:00:49] } 17. Bxe7 { [%clk 0:00:41] } 17... Rxe7 { [%clk 0:00:49] } 18. Rxe7 { [%clk 0:00:31] } 18... Qxe7 { [%clk 0:00:49] } 19. Re1 { [%clk 0:00:31] } 19... Rd8 { [%clk 0:00:47] } 20. Qe3 { [%clk 0:00:31] } 20... Re8 { [%clk 0:00:43] } 21. f3 { [%clk 0:00:30] } 21... c5 { [%clk 0:00:41] } 22. dxc5 { [%clk 0:00:27] } 22... Qc7 { [%clk 0:00:39] } 23. fxe4 { [%clk 0:00:25] } 23... Rd8 { [%clk 0:00:38] } 24. b4 { [%clk 0:00:23] } 24... b6 { [%clk 0:00:37] } 25. Qb3+ { [%clk 0:00:23] } 25... Kh8 { [%clk 0:00:35] } 26. cxb6 { [%clk 0:00:23] } 26... axb6 { [%clk 0:00:35] } 27. c4 { [%clk 0:00:22] } 27... Rd2 { [%clk 0:00:34] } 28. Rd1 { [%clk 0:00:17] } 28... Qf4 { [%clk 0:00:29] } 29. Rxd2 { [%clk 0:00:13] } 29... Qxd2 { [%clk 0:00:29] } 30. Qf3 { [%clk 0:00:12] } 30... Qc1+ { [%clk 0:00:27] } 31. Kh2 { [%clk 0:00:11] } 31... h6 { [%clk 0:00:27] } 32. Qf8+ { [%clk 0:00:09] } 32... Kh7 { [%clk 0:00:26] } 33. c5 { [%clk 0:00:09] } 33... bxc5 { [%clk 0:00:25] } 34. bxc5 { [%clk 0:00:09] } 34... Qa3 { [%clk 0:00:25] } 35. Qd6 { [%clk 0:00:08] } 35... Qe3 { [%clk 0:00:24] } 36. e5 { [%clk 0:00:07] } 36... Qf4+ { [%clk 0:00:23] } 37. Kg1 { [%clk 0:00:05] } 37... Qc1+ { [%clk 0:00:22] } 38. Kf2 { [%clk 0:00:05] } 38... Qf4+ { [%clk 0:00:21] } 39. Ke2 { [%clk 0:00:03] } 39... Qe4+ { [%clk 0:00:20] } 40. Kd2 { [%clk 0:00:03] } 40... Qxg2+ { [%clk 0:00:19] } 41. Kc3 { [%clk 0:00:02] } 41... Qxh3+ { [%clk 0:00:18] } 42. Qd3 { [%clk 0:00:02] } 42... Qc8 { [%clk 0:00:17] } 43. e6 { [%clk 0:00:01] } 43... Qxc5+ { [%clk 0:00:16] } 44. Qc4 { [%clk 0:00:01] } 44... Qe7 { [%clk 0:00:16] } 45. a3 { [%clk 0:00:01] } 45... Qf6+ { [%clk 0:00:16] } 0-1
