[Event "Rated Bullet game"]
[Site "https://lichess.org/shxm8pY7"]
[Date "2019.05.10"]
[White "jishanshaikh4"]
[Black "bob-le-bricoleur"]
[Result "1-0"]
[UTCDate "2019.05.10"]
[UTCTime "16:34:22"]
[WhiteElo "1580"]
[BlackElo "1636"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:59] } 4... exd5 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:59] } 6. exd5 { [%clk 0:00:56] } 6... Nxd5 { [%clk 0:00:54] } 7. Bb5+ { [%clk 0:00:53] } 7... Nc6 { [%clk 0:00:52] } 8. d4 { [%clk 0:00:49] } 8... Nxc3 { [%clk 0:00:51] } 9. bxc3 { [%clk 0:00:48] } 9... cxd4 { [%clk 0:00:51] } 10. Qxd4 { [%clk 0:00:45] } 10... Bd7 { [%clk 0:00:47] } 11. Qe4+ { [%clk 0:00:41] } 11... Be7 { [%clk 0:00:46] } 12. Bxc6 { [%clk 0:00:40] } 12... Bxc6 { [%clk 0:00:46] } 13. Qd4 { [%clk 0:00:38] } 13... Qxd4 { [%clk 0:00:44] } 14. Nxd4 { [%clk 0:00:38] } 14... Bxg2 { [%clk 0:00:43] } 15. Rg1 { [%clk 0:00:36] } 15... Bd5 { [%clk 0:00:41] } 16. Rxg7 { [%clk 0:00:35] } 16... Bf6 { [%clk 0:00:41] } 17. Rg4 { [%clk 0:00:32] } 17... Bxd4 { [%clk 0:00:39] } 18. Rxd4 { [%clk 0:00:32] } 18... Be6 { [%clk 0:00:39] } 19. Be3 { [%clk 0:00:32] } 19... Rc8 { [%clk 0:00:38] } 20. Kd2 { [%clk 0:00:30] } 20... Rg8 { [%clk 0:00:36] } 21. Rb1 { [%clk 0:00:28] } 21... b6 { [%clk 0:00:34] } 22. Rh4 { [%clk 0:00:26] } 22... Rh8 { [%clk 0:00:31] } 23. Bh6 { [%clk 0:00:25] } 23... Ke7 { [%clk 0:00:28] } 24. Kc2 { [%clk 0:00:25] } 24... Rhd8 { [%clk 0:00:26] } 25. Re1 { [%clk 0:00:24] } 25... Rd7 { [%clk 0:00:25] } 26. Rhe4 { [%clk 0:00:23] } 26... Rdc7 { [%clk 0:00:25] } 27. Bg7 { [%clk 0:00:21] } 27... Rxc3+ { [%clk 0:00:23] } 28. Bxc3 { [%clk 0:00:20] } 28... b5 { [%clk 0:00:21] } 29. Rb4 { [%clk 0:00:19] } 29... a5 { [%clk 0:00:19] } 30. Rxb5 { [%clk 0:00:17] } 30... Ra8 { [%clk 0:00:17] } 31. Kb2 { [%clk 0:00:16] } 31... Rc8 { [%clk 0:00:16] } 32. Rxa5 { [%clk 0:00:14] } 32... Rd8 { [%clk 0:00:15] } 33. Bb4+ { [%clk 0:00:13] } 33... Kf6 { [%clk 0:00:14] } 34. Ra6 { [%clk 0:00:11] } 34... Kg7 { [%clk 0:00:14] } 35. Rg1+ { [%clk 0:00:09] } 35... Kf6 { [%clk 0:00:12] } 36. Ra7 { [%clk 0:00:08] } 36... Kf5 { [%clk 0:00:12] } 37. Ra4 { [%clk 0:00:08] } 37... Rf8 { [%clk 0:00:11] } 38. Ra5+ { [%clk 0:00:08] } 38... Kf6 { [%clk 0:00:10] } 39. Rgg5 { [%clk 0:00:07] } 39... Rd8 { [%clk 0:00:07] } 40. Bc3+ { [%clk 0:00:07] } 40... Ke7 { [%clk 0:00:06] } 41. Rge5 { [%clk 0:00:06] } 41... Rc8 { [%clk 0:00:06] } 42. Rec5 { [%clk 0:00:06] } 42... Rxc5 { [%clk 0:00:05] } 43. Rxc5 { [%clk 0:00:06] } 43... Kd6 { [%clk 0:00:05] } 44. Rc7 { [%clk 0:00:06] } 44... Kxc7 { [%clk 0:00:04] } 45. Bd4 { [%clk 0:00:05] } 45... Kd6 { [%clk 0:00:04] } 46. Be5+ { [%clk 0:00:05] } 46... Ke7 { [%clk 0:00:04] } 47. Bf6+ { [%clk 0:00:05] } 47... Kxf6 { [%clk 0:00:03] } 48. f3 { [%clk 0:00:05] } 48... Kf5 { [%clk 0:00:03] } 49. Kc3 { [%clk 0:00:05] } 49... Kf4 { [%clk 0:00:03] } 50. Kb4 { [%clk 0:00:04] } 50... Kxf3 { [%clk 0:00:03] } 51. a4 { [%clk 0:00:03] } 51... Kg2 { [%clk 0:00:03] } 52. a5 { [%clk 0:00:03] } 52... Kh3 { [%clk 0:00:03] } 53. Kb5 { [%clk 0:00:03] } 53... Kxh2 { [%clk 0:00:02] } 54. a6 { [%clk 0:00:03] } 54... Bf5 { [%clk 0:00:01] } 55. a7 { [%clk 0:00:03] } 55... Be4 { [%clk 0:00:01] } 56. Kb6 { [%clk 0:00:03] } 56... Bg2 { [%clk 0:00:00] } 57. Kc7 { [%clk 0:00:03] } 1-0
