[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/HdWzsJEe"]
[Date "2022.01.26"]
[White "LaedraUne_1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "04:40:24"]
[WhiteElo "1674"]
[BlackElo "2074"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Bb5+ { [%clk 0:00:59] } 5... Nc6 { [%clk 0:01:00] } 6. Bxc6+ { [%clk 0:00:59] } 6... bxc6 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:59] } 7... Bf5 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:58] } 8... e6 { [%clk 0:00:59] } 9. Re1 { [%clk 0:00:58] } 9... Bb4 { [%clk 0:00:58] } 10. Bf4 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:58] } 11. a3 { [%clk 0:00:57] } 11... Ba5 { [%clk 0:00:56] } 12. b4 { [%clk 0:00:56] } 12... Bb6 { [%clk 0:00:56] } 13. a4 { [%clk 0:00:56] } 13... Bg6 { [%clk 0:00:55] } 14. a5 { [%clk 0:00:56] } 14... Bc7 { [%clk 0:00:55] } 15. Rb1 { [%clk 0:00:55] } 15... Bxf4 { [%clk 0:00:54] } 16. Qd3 { [%clk 0:00:52] } 16... Bxd3 { [%clk 0:00:52] } 17. cxd3 { [%clk 0:00:52] } 0-1
