[Event "Rated Blitz game"]
[Site "https://lichess.org/Nmw9mrsV"]
[Date "2020.11.24"]
[White "PhilippDeMagnesia"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.24"]
[UTCTime "12:15:56"]
[WhiteElo "1839"]
[BlackElo "1863"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Normal"]

1. b4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:56] } 3. b5 { [%clk 0:02:58] } 3... Nd4 { [%clk 0:02:55] } 4. e3 { [%clk 0:02:57] } 4... Ne6 { [%clk 0:02:51] } 5. Bxe5 { [%clk 0:02:57] } 5... b6 { [%clk 0:02:49] } 6. c4 { [%clk 0:02:56] } 6... Bb7 { [%clk 0:02:49] } 7. Nf3 { [%clk 0:02:55] } 7... d6 { [%clk 0:02:46] } 8. Bb2 { [%clk 0:02:54] } 8... Nf6 { [%clk 0:02:43] } 9. Be2 { [%clk 0:02:53] } 9... Nc5 { [%clk 0:02:42] } 10. d4 { [%clk 0:02:49] } 10... Nce4 { [%clk 0:02:41] } 11. Nbd2 { [%clk 0:02:47] } 11... Nxd2 { [%clk 0:02:39] } 12. Qxd2 { [%clk 0:02:46] } 12... Ne4 { [%clk 0:02:39] } 13. Qd1 { [%clk 0:02:45] } 13... Qf6 { [%clk 0:02:37] } 14. O-O { [%clk 0:02:43] } 14... g5 { [%clk 0:02:32] } 15. Ne1 { [%clk 0:02:42] } 15... Qg6 { [%clk 0:02:19] } 16. Bf3 { [%clk 0:02:40] } 16... f5 { [%clk 0:02:18] } 17. d5 { [%clk 0:02:39] } 17... Bc8 { [%clk 0:02:15] } 18. Bxh8 { [%clk 0:02:37] } 18... g4 { [%clk 0:02:13] } 19. Bxe4 { [%clk 0:02:35] } 19... fxe4 { [%clk 0:02:13] } 20. g3 { [%clk 0:02:25] } 20... h5 { [%clk 0:02:07] } 21. Ng2 { [%clk 0:02:23] } 21... Be7 { [%clk 0:02:03] } 22. Nf4 { [%clk 0:02:13] } 22... Qg8 { [%clk 0:02:01] } 23. Qd4 { [%clk 0:02:08] } 23... h4 { [%clk 0:01:59] } 24. Qg7 { [%clk 0:02:01] } 24... Qxg7 { [%clk 0:01:55] } 25. Bxg7 { [%clk 0:02:01] } 25... hxg3 { [%clk 0:01:55] } 26. hxg3 { [%clk 0:02:00] } 26... Bg5 { [%clk 0:01:54] } 27. Ne2 { [%clk 0:01:55] } 27... Bf5 { [%clk 0:01:53] } 28. Kg2 { [%clk 0:01:55] } 28... Kf7 { [%clk 0:01:51] } 29. Bd4 { [%clk 0:01:52] } 29... Bf6 { [%clk 0:01:51] } 30. Bxf6 { [%clk 0:01:51] } 30... Kxf6 { [%clk 0:01:51] } 31. Rh1 { [%clk 0:01:50] } 31... a6 { [%clk 0:01:48] } 32. Rh6+ { [%clk 0:01:49] } 32... Ke5 { [%clk 0:01:46] } 33. a4 { [%clk 0:01:47] } 33... axb5 { [%clk 0:01:45] } 34. cxb5 { [%clk 0:01:46] } 34... Ra5 { [%clk 0:01:44] } 35. Rh5 { [%clk 0:01:42] } 35... Kf6 { [%clk 0:01:41] } 36. Nd4 { [%clk 0:01:40] } 36... Bg6 { [%clk 0:01:39] } 37. Rh6 { [%clk 0:01:37] } 37... Kg5 { [%clk 0:01:38] } 38. Rh8 { [%clk 0:01:36] } 38... Kf6 { [%clk 0:01:34] } 39. Rc8 { [%clk 0:01:34] } 39... Ra7 { [%clk 0:01:30] } 40. Nc6 { [%clk 0:01:31] } 40... Rb7 { [%clk 0:01:29] } 41. a5 { [%clk 0:01:30] } 41... bxa5 { [%clk 0:01:27] } 42. Rxa5 { [%clk 0:01:30] } 42... Bf7 { [%clk 0:01:24] } 43. Rb8 { [%clk 0:01:27] } 43... Rxb8 { [%clk 0:01:21] } 44. Nxb8 { [%clk 0:01:26] } 44... Bxd5 { [%clk 0:01:20] } 45. b6 { [%clk 0:01:23] } 45... c6 { [%clk 0:01:09] } 46. b7 { [%clk 0:01:22] } 46... c5 { [%clk 0:01:07] } 47. Nd7+ { [%clk 0:01:21] } 47... Ke6 { [%clk 0:01:06] } 48. b8=Q { [%clk 0:01:18] } 48... Kxd7 { [%clk 0:01:04] } 49. Ra7+ { [%clk 0:01:16] } 49... Ke6 { [%clk 0:01:04] } 50. Qb2 { [%clk 0:01:14] } 50... c4 { [%clk 0:01:03] } 51. Rg7 { [%clk 0:01:09] } 51... Bc6 { [%clk 0:00:58] } 52. Rg6+ { [%clk 0:01:09] } 52... Kd5 { [%clk 0:00:58] } 53. Qd4# { [%clk 0:01:07] } 1-0
