[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/3rUuZOia"]
[Date "2022.02.09"]
[White "Principedepaz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.09"]
[UTCTime "05:13:47"]
[WhiteElo "2045"]
[BlackElo "2020"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:59] } 4... Nbd7 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:58] } 5... Nb6 { [%clk 0:00:29] } 6. Bxf5 { [%clk 0:00:57] } 6... Nbxd5 { [%clk 0:00:29] } 7. Nxd5 { [%clk 0:00:56] } 7... Qxd5 { [%clk 0:00:29] } 8. Bh3 { [%clk 0:00:55] } 8... Qa5+ { [%clk 0:00:28] } 9. c3 { [%clk 0:00:54] } 9... e6 { [%clk 0:00:27] } 10. Nf3 { [%clk 0:00:53] } 10... Qh5 { [%clk 0:00:26] } 11. O-O { [%clk 0:00:52] } 11... Ng4 { [%clk 0:00:26] } 12. Ne5 { [%clk 0:00:50] } 12... f5 { [%clk 0:00:22] } 13. Nxg4 { [%clk 0:00:49] } 13... fxg4 { [%clk 0:00:22] } 14. Bxg4 { [%clk 0:00:49] } 14... Qg6 { [%clk 0:00:21] } 15. Re1 { [%clk 0:00:48] } 15... Be7 { [%clk 0:00:21] } 16. Bxe6 { [%clk 0:00:46] } 16... h5 { [%clk 0:00:20] } 17. Qf3 { [%clk 0:00:44] } 17... h4 { [%clk 0:00:18] } 18. Qxb7 { [%clk 0:00:43] } 18... Rd8 { [%clk 0:00:16] } 19. Qc6+ { [%clk 0:00:41] } 19... Kf8 { [%clk 0:00:15] } 20. Bd7 { [%clk 0:00:38] } 20... Bd6 { [%clk 0:00:13] } 21. f4 { [%clk 0:00:34] } 21... h3 { [%clk 0:00:12] } 22. g3 { [%clk 0:00:33] } 22... Kg8 { [%clk 0:00:08] } 23. Re6 { [%clk 0:00:31] } 23... Qf7 { [%clk 0:00:06] } 24. Rxd6 { [%clk 0:00:28] } 24... cxd6 { [%clk 0:00:06] } 25. Bxh3 { [%clk 0:00:25] } 25... Rxh3 { [%clk 0:00:04] } 26. Qg2 { [%clk 0:00:24] } 26... Rh6 { [%clk 0:00:03] } 27. Bd2 { [%clk 0:00:23] } 27... Qe7 { [%clk 0:00:02] } 28. Re1 { [%clk 0:00:23] } 28... Qd7 { [%clk 0:00:01] } 29. Qd5+ { [%clk 0:00:23] } 1-0
