[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/tk3O3xsR"]
[Date "2022.02.09"]
[White "jishanshaikh4"]
[Black "arvinadine2009"]
[Result "1-0"]
[UTCDate "2022.02.09"]
[UTCTime "12:44:34"]
[WhiteElo "2077"]
[BlackElo "1905"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

