[Event "Rated Bullet game"]
[Site "https://lichess.org/j8DNLfen"]
[Date "2021.02.19"]
[White "Jelle1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.19"]
[UTCTime "12:06:17"]
[WhiteElo "1891"]
[BlackElo "1887"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:58] } 2... Bh6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:58] } 3... Bxc1 { [%clk 0:00:58] } 4. Qxc1 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:58] } 5... b6 { [%clk 0:00:57] } 6. Bc4 { [%clk 0:00:57] } 6... Bb7 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:56] } 7... d6 { [%clk 0:00:56] } 8. Qh6 { [%clk 0:00:53] } 8... e6 { [%clk 0:00:53] } 9. h3 { [%clk 0:00:51] } 9... Qe7 { [%clk 0:00:50] } 10. e5 { [%clk 0:00:49] } 10... dxe5 { [%clk 0:00:49] } 11. dxe5 { [%clk 0:00:48] } 11... Nfd7 { [%clk 0:00:49] } 12. Ne4 { [%clk 0:00:45] } 12... Bxe4 { [%clk 0:00:47] } 13. Ng5 { [%clk 0:00:44] } 13... Nc6 { [%clk 0:00:39] } 14. Nxe4 { [%clk 0:00:42] } 14... Ndxe5 { [%clk 0:00:37] } 15. Bb5 { [%clk 0:00:39] } 15... O-O-O { [%clk 0:00:35] } 16. f4 { [%clk 0:00:37] } 16... f5 { [%clk 0:00:31] } 17. fxe5 { [%clk 0:00:36] } 17... Nxe5 { [%clk 0:00:29] } 18. Nc3 { [%clk 0:00:32] } 18... Qc5+ { [%clk 0:00:28] } 19. Kh1 { [%clk 0:00:30] } 19... g5 { [%clk 0:00:26] } 20. Ba6+ { [%clk 0:00:29] } 20... Kb8 { [%clk 0:00:25] } 21. Qxe6 { [%clk 0:00:29] } 21... Nc6 { [%clk 0:00:22] } 22. Qxf5 { [%clk 0:00:27] } 22... Qxf5 { [%clk 0:00:17] } 23. Rxf5 { [%clk 0:00:27] } 23... Nb4 { [%clk 0:00:16] } 24. Bd3 { [%clk 0:00:23] } 24... Rde8 { [%clk 0:00:13] } 25. Raf1 { [%clk 0:00:22] } 25... Kb7 { [%clk 0:00:12] } 26. Rf7 { [%clk 0:00:20] } 26... Re3 { [%clk 0:00:09] } 27. a3 { [%clk 0:00:19] } 27... Nxd3 { [%clk 0:00:08] } 28. cxd3 { [%clk 0:00:19] } 28... Rxd3 { [%clk 0:00:08] } 29. Re7 { [%clk 0:00:18] } 29... Rhd8 { [%clk 0:00:07] } 30. Rff7 { [%clk 0:00:17] } 30... Rd2 { [%clk 0:00:06] } 31. Rxc7+ { [%clk 0:00:16] } 31... Ka6 { [%clk 0:00:06] } 32. Rxa7# { [%clk 0:00:15] } 1-0
