[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/DO7ycOMc"]
[Date "2020.06.08"]
[White "jishanshaikh4"]
[Black "DEEPtrouble420"]
[Result "1-0"]
[UTCDate "2020.06.08"]
[UTCTime "07:02:30"]
[WhiteElo "1814"]
[BlackElo "1724"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... c6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... Bf5 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:59] } 7... Bxd3 { [%clk 0:00:55] } 8. Qxd3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:53] } 9. cxd5 { [%clk 0:00:57] } 9... Nxd5 { [%clk 0:00:50] } 10. Nxd5 { [%clk 0:00:55] } 10... cxd5 { [%clk 0:00:50] } 11. O-O { [%clk 0:00:54] } 11... Nc6 { [%clk 0:00:48] } 12. h3 { [%clk 0:00:53] } 12... Rc8 { [%clk 0:00:47] } 13. Rac1 { [%clk 0:00:52] } 13... Qb6 { [%clk 0:00:47] } 14. b3 { [%clk 0:00:49] } 14... Nb4 { [%clk 0:00:45] } 15. Qd2 { [%clk 0:00:47] } 15... Rxc1 { [%clk 0:00:41] } 16. Rxc1 { [%clk 0:00:45] } 16... Nc6 { [%clk 0:00:40] } 17. Ne5 { [%clk 0:00:44] } 17... Nxe5 { [%clk 0:00:39] } 18. Bxe5 { [%clk 0:00:44] } 18... Bxe5 { [%clk 0:00:38] } 19. dxe5 { [%clk 0:00:44] } 19... e6 { [%clk 0:00:38] } 20. f4 { [%clk 0:00:43] } 20... Rd8 { [%clk 0:00:38] } 21. Kh1 { [%clk 0:00:43] } 21... d4 { [%clk 0:00:33] } 22. exd4 { [%clk 0:00:43] } 22... Qxd4 { [%clk 0:00:33] } 23. Qxd4 { [%clk 0:00:41] } 23... Rxd4 { [%clk 0:00:33] } 24. Rc8+ { [%clk 0:00:41] } 24... Kg7 { [%clk 0:00:32] } 25. Rc2 { [%clk 0:00:40] } 25... Rxf4 { [%clk 0:00:30] } 26. Kh2 { [%clk 0:00:37] } 26... Rd4 { [%clk 0:00:27] } 27. Rc7 { [%clk 0:00:35] } 27... Rb4 { [%clk 0:00:26] } 28. Re7 { [%clk 0:00:30] } 28... Rb5 { [%clk 0:00:25] } 29. Rc7 { [%clk 0:00:29] } 29... a5 { [%clk 0:00:24] } 30. Rc4 { [%clk 0:00:28] } 30... Rxe5 { [%clk 0:00:23] } 31. Ra4 { [%clk 0:00:27] } 31... b6 { [%clk 0:00:22] } 32. b4 { [%clk 0:00:26] } 32... Re2 { [%clk 0:00:21] } 33. bxa5 { [%clk 0:00:24] } 33... b5 { [%clk 0:00:20] } 34. Ra3 { [%clk 0:00:23] } 34... b4 { [%clk 0:00:19] } 35. Ra4 { [%clk 0:00:22] } 35... Re4 { [%clk 0:00:12] } 36. a6 { [%clk 0:00:21] } 36... f5 { [%clk 0:00:11] } 37. Ra5 { [%clk 0:00:19] } 37... Re3 { [%clk 0:00:08] } 38. a7 { [%clk 0:00:19] } 38... Ra3 { [%clk 0:00:07] } 39. Rxa3 { [%clk 0:00:17] } 39... bxa3 { [%clk 0:00:05] } 40. a8=Q { [%clk 0:00:17] } 40... Kh6 { [%clk 0:00:05] } 41. Qxa3 { [%clk 0:00:17] } 1-0
