[Event "Rated Blitz game"]
[Site "https://lichess.org/Hy3NCnZh"]
[Date "2021.09.20"]
[White "jishanshaikh4"]
[Black "BAN3AY"]
[Result "0-1"]
[UTCDate "2021.09.20"]
[UTCTime "15:03:32"]
[WhiteElo "2142"]
[BlackElo "2126"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

