[Event "Daily Bullet Arena"]
[Site "https://lichess.org/usxP2xvS"]
[Date "2019.08.07"]
[White "jishanshaikh4"]
[Black "abbedurand"]
[Result "1-0"]
[UTCDate "2019.08.07"]
[UTCTime "16:57:33"]
[WhiteElo "1650"]
[BlackElo "1597"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Bd6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:58] } 5... f5 { [%clk 0:00:56] } 6. Be2 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:55] } 7. h3 { [%clk 0:00:54] } 7... Nbd7 { [%clk 0:00:54] } 8. g3 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:53] } 9. O-O { [%clk 0:00:53] } 9... Ne4 { [%clk 0:00:52] } 10. Kg2 { [%clk 0:00:51] } 10... Qf6 { [%clk 0:00:50] } 11. Nxe4 { [%clk 0:00:50] } 11... fxe4 { [%clk 0:00:49] } 12. Nd2 { [%clk 0:00:49] } 12... Qg6 { [%clk 0:00:47] } 13. Bg4 { [%clk 0:00:47] } 13... e5 { [%clk 0:00:43] } 14. dxe5 { [%clk 0:00:45] } 14... Bxe5 { [%clk 0:00:42] } 15. cxd5 { [%clk 0:00:44] } 15... cxd5 { [%clk 0:00:40] } 16. Nb3 { [%clk 0:00:42] } 16... h5 { [%clk 0:00:37] } 17. Be2 { [%clk 0:00:40] } 17... Qe6 { [%clk 0:00:34] } 18. Bd2 { [%clk 0:00:39] } 18... Nc5 { [%clk 0:00:32] } 19. Nxc5 { [%clk 0:00:37] } 19... Qxh3+ { [%clk 0:00:31] } 20. Kg1 { [%clk 0:00:35] } 20... h4 { [%clk 0:00:29] } 21. Bf3 { [%clk 0:00:21] } 21... exf3 { [%clk 0:00:26] } 22. Qxf3 { [%clk 0:00:15] } 22... Rxf3 { [%clk 0:00:23] } 23. Rfd1 { [%clk 0:00:09] } 23... hxg3 { [%clk 0:00:22] } 24. fxg3 { [%clk 0:00:09] } 24... Qh2+ { [%clk 0:00:17] } 25. Kxh2 { [%clk 0:00:08] } 25... Bxg3+ { [%clk 0:00:14] } 26. Kg2 { [%clk 0:00:07] } 26... Bg4 { [%clk 0:00:10] } 27. Rf1 { [%clk 0:00:04] } 27... Raf8 { [%clk 0:00:10] } 28. Rxf3 { [%clk 0:00:03] } 28... Rxf3 { [%clk 0:00:10] } 29. Rf1 { [%clk 0:00:02] } 29... Rxf1 { [%clk 0:00:08] } 30. Kxf1 { [%clk 0:00:02] } 30... Bd6 { [%clk 0:00:05] } 31. Bc3 { [%clk 0:00:02] } 31... Bxc5 { [%clk 0:00:04] } 32. Kf2 { [%clk 0:00:02] } 32... Be6 { [%clk 0:00:03] } 33. Bd4 { [%clk 0:00:02] } 33... b5 { [%clk 0:00:02] } 34. Bxc5 { [%clk 0:00:01] } 34... a5 { [%clk 0:00:02] } 35. Bd4 { [%clk 0:00:01] } 35... Kf7 { [%clk 0:00:01] } 36. Ke2 { [%clk 0:00:01] } 36... Kg6 { [%clk 0:00:00] } 37. b3 { [%clk 0:00:01] } 37... Kf5 { [%clk 0:00:00] } 38. Kd3 { [%clk 0:00:00] } 1-0
