[Event "Rated UltraBullet game"]
[Site "https://lichess.org/MpfHTuZA"]
[Date "2019.02.19"]
[White "p0rg"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.19"]
[UTCTime "20:10:38"]
[WhiteElo "1258"]
[BlackElo "1196"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:15] } 2. b3 { [%clk 0:00:15] } 2... Nd4 { [%clk 0:00:15] } 3. Bb2 { [%clk 0:00:15] } 3... Nxc2+ { [%clk 0:00:13] } 4. Qxc2 { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:13] } 5. Qd3 { [%clk 0:00:13] } 5... Ng4 { [%clk 0:00:13] } 6. e3 { [%clk 0:00:13] } 6... Nxf2 { [%clk 0:00:13] } 7. Kxf2 { [%clk 0:00:12] } 7... d5 { [%clk 0:00:13] } 8. Kf3 { [%clk 0:00:11] } 8... e5 { [%clk 0:00:13] } 9. g4 { [%clk 0:00:11] } 9... Qf6+ { [%clk 0:00:13] } 10. Kg3 { [%clk 0:00:10] } 10... Qf3+ { [%clk 0:00:12] } 11. Kxf3 { [%clk 0:00:09] } 11... Be7 { [%clk 0:00:11] } 12. Kf2 { [%clk 0:00:09] } 12... Bg5 { [%clk 0:00:11] } 13. Kg3 { [%clk 0:00:09] } 13... Bh4+ { [%clk 0:00:11] } 14. Kh3 { [%clk 0:00:09] } 14... Ke7 { [%clk 0:00:10] } 15. Kxh4 { [%clk 0:00:09] } 15... Kf6 { [%clk 0:00:09] } 16. Kh5 { [%clk 0:00:09] } 16... Ke7 { [%clk 0:00:09] } 17. Kh4 { [%clk 0:00:08] } 17... f6 { [%clk 0:00:09] } 18. Kh3 { [%clk 0:00:07] } 18... g6 { [%clk 0:00:09] } 19. Kh4 { [%clk 0:00:07] } 19... g5+ { [%clk 0:00:09] } 20. Kh3 { [%clk 0:00:07] } 20... f5 { [%clk 0:00:09] } 21. Kg3 { [%clk 0:00:05] } 21... fxg4 { [%clk 0:00:09] } 22. Kg2 { [%clk 0:00:05] } 22... h5 { [%clk 0:00:09] } 23. Kf2 { [%clk 0:00:05] } 23... g3+ { [%clk 0:00:07] } 24. Kxg3 { [%clk 0:00:05] } 24... Ke6 { [%clk 0:00:07] } 25. Kh3 { [%clk 0:00:04] } 25... Re8 { [%clk 0:00:07] } 26. Kg2 { [%clk 0:00:04] } 26... Bd7 { [%clk 0:00:06] } 27. Kg3 { [%clk 0:00:04] } 27... Kd6 { [%clk 0:00:05] } 28. Kg2 { [%clk 0:00:04] } 28... Rf8 { [%clk 0:00:05] } 29. Kg3 { [%clk 0:00:04] } 29... Rf5 { [%clk 0:00:04] } 30. Kg2 { [%clk 0:00:04] } 30... Rf3 { [%clk 0:00:04] } 31. Kxf3 { [%clk 0:00:03] } 31... Rf8+ { [%clk 0:00:03] } 32. Kg3 { [%clk 0:00:02] } 32... Rf3+ { [%clk 0:00:02] } 33. Kg2 { [%clk 0:00:02] } 33... e4 { [%clk 0:00:01] } 0-1
