[Event "Rated Blitz game"]
[Site "https://lichess.org/66ZnXuva"]
[Date "2020.05.11"]
[White "Alfarsi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "17:51:51"]
[WhiteElo "1846"]
[BlackElo "1829"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:57] } 3... d6 { [%clk 0:02:41] } 4. Bxc6+ { [%clk 0:02:56] } 4... bxc6 { [%clk 0:02:37] } 5. O-O { [%clk 0:02:56] } 5... f5 { [%clk 0:02:36] } 6. d3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:36] } 7. h3 { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:33] } 8. exf5 { [%clk 0:02:48] } 8... Bxf5 { [%clk 0:02:33] } 9. Nbd2 { [%clk 0:02:46] } 9... Be6 { [%clk 0:02:32] } 10. Re1 { [%clk 0:02:45] } 10... O-O { [%clk 0:02:30] } 11. Nf1 { [%clk 0:02:43] } 11... Bd5 { [%clk 0:02:28] } 12. Ng3 { [%clk 0:02:41] } 12... Nd7 { [%clk 0:02:13] } 13. Nh2 { [%clk 0:02:36] } 1-0
