[Event "Rated Blitz game"]
[Site "https://lichess.org/qm6vycsP"]
[Date "2019.09.03"]
[White "jishanshaikh4"]
[Black "maralena"]
[Result "0-1"]
[UTCDate "2019.09.03"]
[UTCTime "13:06:21"]
[WhiteElo "1641"]
[BlackElo "1729"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

