[Event "Rated Blitz game"]
[Site "https://lichess.org/w32B5u5R"]
[Date "2021.12.26"]
[White "loukman2017"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.26"]
[UTCTime "13:12:59"]
[WhiteElo "2093"]
[BlackElo "2131"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:03:00] } 3. e3 { [%clk 0:03:00] } 3... Bf5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:59] } 5. d4 { [%clk 0:02:58] } 5... Bg7 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:58] } 6... Bxd3 { [%clk 0:02:57] } 7. Qxd3 { [%clk 0:02:58] } 7... O-O { [%clk 0:02:57] } 8. O-O { [%clk 0:02:57] } 8... Nc6 { [%clk 0:02:56] } 9. h3 { [%clk 0:02:56] } 9... Re8 { [%clk 0:02:56] } 10. a3 { [%clk 0:02:55] } 10... Nd7 { [%clk 0:02:55] } 11. Nbd2 { [%clk 0:02:55] } 11... e5 { [%clk 0:02:48] } 12. dxe5 { [%clk 0:02:54] } 12... Ndxe5 { [%clk 0:02:48] } 13. Nxe5 { [%clk 0:02:53] } 13... Nxe5 { [%clk 0:02:46] } 14. Qe2 { [%clk 0:02:47] } 14... Nf3+ { [%clk 0:02:38] } 15. Nxf3 { [%clk 0:02:45] } 15... Bxb2 { [%clk 0:02:37] } 16. c4 { [%clk 0:02:43] } 16... Bxa1 { [%clk 0:02:35] } 17. Rxa1 { [%clk 0:02:43] } 17... dxc4 { [%clk 0:02:34] } 18. Qxc4 { [%clk 0:02:42] } 18... Qf6 { [%clk 0:02:32] } 19. Rc1 { [%clk 0:02:38] } 19... c6 { [%clk 0:02:30] } 20. b4 { [%clk 0:02:34] } 20... Red8 { [%clk 0:02:29] } 21. Nd4 { [%clk 0:02:32] } 21... Rd5 { [%clk 0:02:22] } 22. Ne2 { [%clk 0:02:18] } 22... Rad8 { [%clk 0:02:20] } 23. Nd4 { [%clk 0:02:17] } 23... h5 { [%clk 0:02:16] } 24. Qc2 { [%clk 0:02:10] } 24... R8d7 { [%clk 0:02:13] } 25. Qc3 { [%clk 0:02:09] } 25... Kh7 { [%clk 0:02:11] } 26. Qc2 { [%clk 0:02:06] } 26... Rg5 { [%clk 0:02:08] } 27. f4 { [%clk 0:01:54] } 27... Rg3 { [%clk 0:02:01] } 28. Qf2 { [%clk 0:01:52] } 28... h4 { [%clk 0:02:00] } 29. Nf3 { [%clk 0:01:46] } 29... Qd6 { [%clk 0:01:41] } 30. Kh2 { [%clk 0:01:43] } 30... g5 { [%clk 0:01:38] } 31. Nxg5+ { [%clk 0:01:39] } 31... Rxg5 { [%clk 0:01:36] } 32. Qxh4+ { [%clk 0:01:38] } 32... Rh5 { [%clk 0:01:30] } 33. Qxh5+ { [%clk 0:01:36] } 33... Kg7 { [%clk 0:01:29] } 34. Rc5 { [%clk 0:01:31] } 34... Qd2 { [%clk 0:01:19] } 35. Rg5+ { [%clk 0:01:27] } 35... Kf8 { [%clk 0:01:18] } 36. Qh8+ { [%clk 0:01:26] } 36... Ke7 { [%clk 0:01:18] } 37. Qe5+ { [%clk 0:01:26] } 37... Kd8 { [%clk 0:01:16] } 38. Rg8# { [%clk 0:01:24] } 1-0
