[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/DXBqba8x"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "continent76"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "05:33:32"]
[WhiteElo "2059"]
[BlackElo "1918"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

