[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7A1u5nme"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "vincentowo"]
[Result "1/2-1/2"]
[UTCDate "2021.02.10"]
[UTCTime "10:12:24"]
[WhiteElo "1910"]
[BlackElo "1484"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. h3 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:28] } 7. c4 { [%clk 0:00:30] } 7... e5 { [%clk 0:00:28] } 8. d5 { [%clk 0:00:29] } 8... Ne7 { [%clk 0:00:27] } 9. Nc3 { [%clk 0:00:29] } 9... c6 { [%clk 0:00:27] } 10. dxc6 { [%clk 0:00:29] } 10... Nxc6 { [%clk 0:00:27] } 11. e4 { [%clk 0:00:28] } 11... d5 { [%clk 0:00:27] } 12. Bg5 { [%clk 0:00:27] } 12... dxc4 { [%clk 0:00:26] } 13. Qxd8 { [%clk 0:00:25] } 13... Rxd8 { [%clk 0:00:25] } 14. Rfd1 { [%clk 0:00:25] } 14... Nxe4 { [%clk 0:00:24] } 15. Rxd8+ { [%clk 0:00:24] } 15... Bf8 { [%clk 0:00:23] } 16. Nxe4 { [%clk 0:00:23] } 16... Bxh3 { [%clk 0:00:22] } 17. Rxa8 { [%clk 0:00:21] } 17... Ne7 { [%clk 0:00:21] } 18. Bxe7 { [%clk 0:00:19] } 18... Bg4 { [%clk 0:00:21] } 19. Bxf8 { [%clk 0:00:18] } 19... f5 { [%clk 0:00:18] } 20. Bh6+ { [%clk 0:00:18] } 20... Kf7 { [%clk 0:00:17] } 21. Neg5+ { [%clk 0:00:17] } 21... Kf6 { [%clk 0:00:17] } 22. Rf8+ { [%clk 0:00:14] } 22... Ke7 { [%clk 0:00:15] } 23. Rf7+ { [%clk 0:00:13] } 23... Kd6 { [%clk 0:00:14] } 24. Nxe5 { [%clk 0:00:12] } 24... Kxe5 { [%clk 0:00:14] } 25. Bxg4 { [%clk 0:00:11] } 25... fxg4 { [%clk 0:00:13] } 26. Rxh7 { [%clk 0:00:11] } 26... Kf4 { [%clk 0:00:13] } 27. Rxb7 { [%clk 0:00:10] } 27... Kf5 { [%clk 0:00:12] } 28. Rxa7 { [%clk 0:00:10] } 28... Kf4 { [%clk 0:00:11] } 29. Ra4 { [%clk 0:00:10] } 29... g3 { [%clk 0:00:11] } 30. Rxc4+ { [%clk 0:00:10] } 30... Kf5 { [%clk 0:00:10] } 31. a4 { [%clk 0:00:10] } 31... Kf6 { [%clk 0:00:09] } 32. f3 { [%clk 0:00:10] } 32... Ke5 { [%clk 0:00:09] } 33. Rd1 { [%clk 0:00:10] } 33... Kf5 { [%clk 0:00:08] } 34. Rdd4 { [%clk 0:00:10] } 34... Kf6 { [%clk 0:00:07] } 35. Rg4 { [%clk 0:00:10] } 35... Kf5 { [%clk 0:00:07] } 36. Rxg3 { [%clk 0:00:10] } 36... Ke5 { [%clk 0:00:06] } 37. Ne4 { [%clk 0:00:10] } 37... Kf5 { [%clk 0:00:06] } 38. Rxg6 { [%clk 0:00:10] } 38... Kxg6 { [%clk 0:00:05] } 39. a5 { [%clk 0:00:10] } 39... Kxh6 { [%clk 0:00:04] } 40. a6 { [%clk 0:00:10] } 40... Kh5 { [%clk 0:00:04] } 41. a7 { [%clk 0:00:10] } 41... Kh4 { [%clk 0:00:04] } 42. Nd2+ { [%clk 0:00:09] } 42... Kg3 { [%clk 0:00:04] } 43. a8=Q { [%clk 0:00:09] } 1/2-1/2
