[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/DRG35dMr"]
[Date "2020.06.08"]
[White "jishanshaikh4"]
[Black "musakon"]
[Result "1-0"]
[UTCDate "2020.06.08"]
[UTCTime "07:20:05"]
[WhiteElo "1827"]
[BlackElo "2057"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

