[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Az6Mii3i"]
[Date "2020.12.30"]
[White "jishanshaikh4"]
[Black "Storm2010"]
[Result "0-1"]
[UTCDate "2020.12.30"]
[UTCTime "10:19:44"]
[WhiteElo "1893"]
[BlackElo "2011"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:29] } 5... cxd5 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:29] } 7... Bb4 { [%clk 0:00:29] } 8. Bb5 { [%clk 0:00:29] } 8... Bxc3+ { [%clk 0:00:28] } 9. bxc3 { [%clk 0:00:29] } 9... Qa5 { [%clk 0:00:28] } 10. Bxc6+ { [%clk 0:00:29] } 10... bxc6 { [%clk 0:00:27] } 11. O-O { [%clk 0:00:29] } 11... Ba6 { [%clk 0:00:26] } 12. Bd2 { [%clk 0:00:28] } 12... Bxf1 { [%clk 0:00:25] } 13. c4 { [%clk 0:00:28] } 13... Qc7 { [%clk 0:00:22] } 14. c5 { [%clk 0:00:27] } 14... Bd3 { [%clk 0:00:20] } 15. Bb4 { [%clk 0:00:24] } 15... Bg6 { [%clk 0:00:19] } 16. a3 { [%clk 0:00:24] } 16... Ng4 { [%clk 0:00:19] } 17. g3 { [%clk 0:00:21] } 17... Be4 { [%clk 0:00:17] } 18. Ne5 { [%clk 0:00:20] } 18... Nxe5 { [%clk 0:00:16] } 19. dxe5 { [%clk 0:00:20] } 19... Qxe5 { [%clk 0:00:16] } 20. f4 { [%clk 0:00:19] } 20... Qf5 { [%clk 0:00:14] } 21. Qa4 { [%clk 0:00:19] } 21... Rc8 { [%clk 0:00:12] } 22. Qxa7 { [%clk 0:00:16] } 22... Qh3 { [%clk 0:00:11] } 23. Ra2 { [%clk 0:00:13] } 23... Bd3 { [%clk 0:00:09] } 24. Qb7 { [%clk 0:00:10] } 24... Qf1# { [%clk 0:00:08] } 0-1
