[Event "Rated Blitz game"]
[Site "https://lichess.org/kF0USddR"]
[Date "2021.01.06"]
[White "jishanshaikh4"]
[Black "bongoman"]
[Result "1-0"]
[UTCDate "2021.01.06"]
[UTCTime "10:55:17"]
[WhiteElo "1884"]
[BlackElo "1884"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Advance Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d4 { [%clk 0:02:57] } 3. Qb3 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:56] } 4. e3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:49] } 5. Be2 { [%clk 0:02:54] } 5... e5 { [%clk 0:02:46] } 6. exd4 { [%clk 0:02:52] } 6... e4 { [%clk 0:02:41] } 7. Ne5 { [%clk 0:02:48] } 7... Nxd4 { [%clk 0:02:24] } 8. Qa4+ { [%clk 0:02:42] } 8... Bd7 { [%clk 0:02:15] } 9. Nxd7 { [%clk 0:02:40] } 9... Qxd7 { [%clk 0:02:14] } 10. Qxd7+ { [%clk 0:02:38] } 10... Kxd7 { [%clk 0:02:13] } 11. Bd1 { [%clk 0:02:38] } 11... f5 { [%clk 0:02:06] } 12. O-O { [%clk 0:02:37] } 12... Bd6 { [%clk 0:02:04] } 13. Na3 { [%clk 0:02:36] } 13... a6 { [%clk 0:02:02] } 14. Nc2 { [%clk 0:02:36] } 14... Ne6 { [%clk 0:01:47] } 15. b3 { [%clk 0:02:34] } 15... Be5 { [%clk 0:01:42] } 16. Rb1 { [%clk 0:02:33] } 16... Nf6 { [%clk 0:01:39] } 17. Ne3 { [%clk 0:02:32] } 17... f4 { [%clk 0:01:26] } 18. Nf5 { [%clk 0:02:29] } 18... Raf8 { [%clk 0:01:00] } 19. Nh4 { [%clk 0:02:25] } 19... g5 { [%clk 0:00:57] } 20. Nf5 { [%clk 0:02:24] } 20... h5 { [%clk 0:00:51] } 21. g4 { [%clk 0:02:20] } 21... Nxg4 { [%clk 0:00:48] } 22. Bxg4 { [%clk 0:02:20] } 22... hxg4 { [%clk 0:00:45] } 23. d4 { [%clk 0:02:16] } 23... cxd4 { [%clk 0:00:38] } 24. Ne3 { [%clk 0:02:03] } 24... fxe3 { [%clk 0:00:31] } 25. fxe3 { [%clk 0:02:03] } 25... Bxh2+ { [%clk 0:00:28] } 26. Kg2 { [%clk 0:02:01] } 26... dxe3 { [%clk 0:00:22] } 27. Bxe3 { [%clk 0:02:01] } 27... Nf4+ { [%clk 0:00:19] } 28. Kf2 { [%clk 0:01:51] } 28... g3+ { [%clk 0:00:14] } 29. Ke1 { [%clk 0:01:48] } 29... Ng2+ { [%clk 0:00:10] } 30. Ke2 { [%clk 0:01:47] } 30... Nxe3 { [%clk 0:00:08] } 31. Kxe3 { [%clk 0:01:46] } 31... g2 { [%clk 0:00:06] } 32. Rfd1+ { [%clk 0:01:43] } 32... Kc6 { [%clk 0:00:05] } 33. b4 { [%clk 0:01:38] } 33... Rf3+ { [%clk 0:00:05] } 34. Kxe4 { [%clk 0:01:36] } 34... g4 { [%clk 0:00:04] } 35. b5+ { [%clk 0:01:34] } 35... axb5 { [%clk 0:00:03] } 36. cxb5+ { [%clk 0:01:34] } 36... Kc7 { [%clk 0:00:02] } 37. b6+ { [%clk 0:01:33] } 37... Kb8 { [%clk 0:00:01] } 38. Rg1 { [%clk 0:01:27] } 1-0
