[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/klal1dXw"]
[Date "2019.04.12"]
[White "gabize18"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.12"]
[UTCTime "18:56:34"]
[WhiteElo "1421"]
[BlackElo "1605"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:02:00] } 2. e5 { [%clk 0:00:59] } 2... d4 { [%clk 0:01:59] } 3. f4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:59] } 4. Nf3 { [%clk 0:00:57] } 4... Bg4 { [%clk 0:01:58] } 5. Bb5 { [%clk 0:00:57] } 5... f6 { [%clk 0:01:57] } 6. Bxc6+ { [%clk 0:00:56] } 6... bxc6 { [%clk 0:01:56] } 7. h3 { [%clk 0:00:56] } 7... Bd7 { [%clk 0:01:55] } 8. Qe2 { [%clk 0:00:54] } 8... fxe5 { [%clk 0:01:54] } 9. fxe5 { [%clk 0:00:53] } 9... e6 { [%clk 0:01:53] } 10. d3 { [%clk 0:00:52] } 10... Qe7 { [%clk 0:01:50] } 11. Nbd2 { [%clk 0:00:51] } 11... Nh6 { [%clk 0:01:49] } 12. Ne4 { [%clk 0:00:51] } 12... Nf5 { [%clk 0:01:49] } 13. Bd2 { [%clk 0:00:50] } 13... c5 { [%clk 0:01:46] } 14. O-O-O { [%clk 0:00:50] } 14... Rb8 { [%clk 0:01:45] } 15. Nfg5 { [%clk 0:00:49] } 15... h6 { [%clk 0:01:42] } 16. g4 { [%clk 0:00:48] } 16... hxg5 { [%clk 0:01:40] } 17. gxf5 { [%clk 0:00:47] } 17... exf5 { [%clk 0:01:39] } 18. Bxg5 { [%clk 0:00:46] } 18... Qxe5 { [%clk 0:01:38] } 19. Nxc5 { [%clk 0:00:44] } 19... Qxe2 { [%clk 0:01:36] } 20. Rhe1 { [%clk 0:00:42] } 20... Qxe1 { [%clk 0:01:34] } 21. Rxe1+ { [%clk 0:00:42] } 21... Kf7 { [%clk 0:01:33] } 22. Nxd7 { [%clk 0:00:41] } 22... Re8 { [%clk 0:01:28] } 23. Rf1 { [%clk 0:00:38] } 23... Be7 { [%clk 0:01:25] } 24. Rxf5+ { [%clk 0:00:37] } 24... Kg6 { [%clk 0:01:24] } 25. Ne5+ { [%clk 0:00:33] } 25... Kxf5 { [%clk 0:01:22] } 26. Ng6 { [%clk 0:00:28] } 26... Kxg6 { [%clk 0:01:20] } 27. Bxe7 { [%clk 0:00:27] } 27... Rxe7 { [%clk 0:01:20] } 28. b4 { [%clk 0:00:25] } 28... Rf8 { [%clk 0:01:19] } 29. Kb2 { [%clk 0:00:25] } 29... Rf1 { [%clk 0:01:19] } 30. a4 { [%clk 0:00:25] } 30... Re2 { [%clk 0:01:17] } 31. Kb3 { [%clk 0:00:25] } 31... Rf3 { [%clk 0:01:16] } 32. Kc4 { [%clk 0:00:25] } 32... Rxh3 { [%clk 0:01:16] } 33. b5 { [%clk 0:00:25] } 33... Kf7 { [%clk 0:01:15] } 34. a5 { [%clk 0:00:24] } 34... g5 { [%clk 0:01:15] } 35. b6 { [%clk 0:00:23] } 35... axb6 { [%clk 0:01:14] } 36. a6 { [%clk 0:00:22] } 36... Re8 { [%clk 0:01:12] } 37. a7 { [%clk 0:00:21] } 37... g4 { [%clk 0:01:11] } 38. Kb5 { [%clk 0:00:19] } 38... Ra8 { [%clk 0:01:11] } 39. Kc6 { [%clk 0:00:19] } 39... g3 { [%clk 0:01:11] } 40. Kxc7 { [%clk 0:00:18] } 40... g2 { [%clk 0:01:10] } 41. Kb7 { [%clk 0:00:17] } 41... Re8 { [%clk 0:01:09] } 42. a8=Q { [%clk 0:00:16] } 42... Rxa8 { [%clk 0:01:06] } 43. Kxa8 { [%clk 0:00:16] } 43... g1=Q { [%clk 0:01:04] } 44. Kb7 { [%clk 0:00:16] } 44... Qg2+ { [%clk 0:01:02] } 45. Kxb6 { [%clk 0:00:16] } 45... Qg6+ { [%clk 0:01:00] } 46. Kc5 { [%clk 0:00:16] } 46... Rh5+ { [%clk 0:00:59] } 47. Kxd4 { [%clk 0:00:16] } 47... Qd6+ { [%clk 0:00:58] } 48. Kc3 { [%clk 0:00:16] } 48... Rc5+ { [%clk 0:00:57] } 49. Kd2 { [%clk 0:00:16] } 49... Qd4 { [%clk 0:00:53] } 50. c4 { [%clk 0:00:16] } 50... Rxc4 { [%clk 0:00:51] } 51. Ke2 { [%clk 0:00:15] } 51... Rc2+ { [%clk 0:00:49] } 52. Kf3 { [%clk 0:00:13] } 52... Qxd3+ { [%clk 0:00:48] } 53. Kf4 { [%clk 0:00:12] } 53... Rc5 { [%clk 0:00:47] } 54. Kg4 { [%clk 0:00:11] } 54... Qd4+ { [%clk 0:00:46] } 55. Kf3 { [%clk 0:00:10] } 55... Rc3+ { [%clk 0:00:46] } 56. Ke2 { [%clk 0:00:10] } 56... Qb4 { [%clk 0:00:43] } 57. Kd2 { [%clk 0:00:08] } 57... Qb2+ { [%clk 0:00:42] } 58. Kd1 { [%clk 0:00:08] } 58... Rc1# { [%clk 0:00:41] } 0-1
