[Event "Rated Chess960 game"]
[Site "https://lichess.org/9DbczasO"]
[Date "2021.04.16"]
[White "Chess_Spieler"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "15:26:20"]
[WhiteElo "1612"]
[BlackElo "1753"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+4"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nbrqbkrn/pppppppp/8/8/8/8/PPPPPPPP/NBRQBKRN w KQkq - 0 1"]
[SetUp "1"]

1. Ng3 { [%clk 0:00:30] } 1... f6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... Bg6 { [%clk 0:00:30] } 3. Bc2 { [%clk 0:00:30] } 3... Bxc2 { [%clk 0:00:28] } 4. Qxc2 { [%clk 0:00:30] } 4... Ng6 { [%clk 0:00:28] } 5. Nb3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:28] } 6. Nd4 { [%clk 0:00:30] } 6... c6 { [%clk 0:00:27] } 7. Nf3 { [%clk 0:00:30] } 7... e5 { [%clk 0:00:27] } 8. Ne4 { [%clk 0:00:29] } 8... d5 { [%clk 0:00:27] } 9. Ng3 { [%clk 0:00:28] } 9... e4 { [%clk 0:00:27] } 10. Nd4 { [%clk 0:00:25] } 10... Bxg3 { [%clk 0:00:26] } 11. Nb3 { [%clk 0:00:25] } 11... c5 { [%clk 0:00:26] } 12. d3 { [%clk 0:00:24] } 12... Nc7 { [%clk 0:00:26] } 13. dxe4 { [%clk 0:00:23] } 13... Bxh2 { [%clk 0:00:26] } 14. Rh1 { [%clk 0:00:22] } 14... Be5 { [%clk 0:00:25] } 15. exd5 { [%clk 0:00:21] } 15... Nxd5 { [%clk 0:00:25] } 16. Qd2 { [%clk 0:00:19] } 16... Qe7 { [%clk 0:00:25] } 17. Qe3 { [%clk 0:00:17] } 17... Rcd8 { [%clk 0:00:25] } 18. Qh3 { [%clk 0:00:17] } 18... h6 { [%clk 0:00:24] } 19. Nd4 { [%clk 0:00:15] } 19... Ngf4 { [%clk 0:00:23] } 20. Qf3 { [%clk 0:00:13] } 20... Ng6 { [%clk 0:00:22] } 21. Nf5 { [%clk 0:00:12] } 21... Qf7 { [%clk 0:00:20] } 22. Nd6 { [%clk 0:00:11] } 22... Qe7 { [%clk 0:00:19] } 23. Qd3 { [%clk 0:00:11] } 23... Bxd6 { [%clk 0:00:17] } 24. Qc2 { [%clk 0:00:11] } 24... Ne5 { [%clk 0:00:16] } 25. Qd3 { [%clk 0:00:11] } 25... Nxd3 { [%clk 0:00:15] } 26. exd3 { [%clk 0:00:11] } 26... Rde8 { [%clk 0:00:15] } 27. Bd2 { [%clk 0:00:11] } 27... Qe2+ { [%clk 0:00:14] } 28. Kg1 { [%clk 0:00:09] } 28... Qxd2 { [%clk 0:00:14] } 29. g3 { [%clk 0:00:08] } 29... Re2 { [%clk 0:00:14] } 30. Kg2 { [%clk 0:00:08] } 30... Rxf2+ { [%clk 0:00:13] } 31. Kh3 { [%clk 0:00:08] } 31... Bxg3 { [%clk 0:00:12] } 32. Kg4 { [%clk 0:00:08] } 32... Qe3 { [%clk 0:00:11] } 33. Rh3 { [%clk 0:00:07] } 33... Qf4+ { [%clk 0:00:11] } 34. Kh5 { [%clk 0:00:05] } 34... Qg5# { [%clk 0:00:11] } 0-1
