[Event "Rated Blitz game"]
[Site "https://lichess.org/K63cOKn5"]
[Date "2020.12.15"]
[White "TAHTACI"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.12.15"]
[UTCTime "08:16:07"]
[WhiteElo "2000"]
[BlackElo "1931"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:58] } 4. e5 { [%clk 0:02:56] } 4... Nfd7 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:54] } 5... Nb6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:50] } 6... Bg4 { [%clk 0:02:55] } 7. h3 { [%clk 0:02:49] } 7... Bh5 { [%clk 0:02:54] } 8. g4 { [%clk 0:02:48] } 8... Bg6 { [%clk 0:02:53] } 9. Nh4 { [%clk 0:02:46] } 9... Bxd3 { [%clk 0:02:52] } 10. Qxd3 { [%clk 0:02:45] } 10... e6 { [%clk 0:02:52] } 11. Nf3 { [%clk 0:02:43] } 11... N8d7 { [%clk 0:02:50] } 12. Bg5 { [%clk 0:02:41] } 12... Qc7 { [%clk 0:02:48] } 13. O-O-O { [%clk 0:02:39] } 13... c5 { [%clk 0:02:48] } 14. Kb1 { [%clk 0:02:37] } 14... c4 { [%clk 0:02:44] } 15. Qe2 { [%clk 0:02:35] } 15... Bb4 { [%clk 0:02:43] } 16. Bd2 { [%clk 0:02:30] } 16... O-O-O { [%clk 0:02:41] } 17. Nb5 { [%clk 0:02:28] } 17... Qb8 { [%clk 0:02:37] } 18. Bxb4 { [%clk 0:02:25] } 18... a6 { [%clk 0:02:36] } 19. Nd6+ { [%clk 0:02:24] } 19... Kc7 { [%clk 0:02:31] } 20. Nxf7 { [%clk 0:02:22] } 20... Kc6 { [%clk 0:02:18] } 21. Nxh8 { [%clk 0:02:19] } 21... Rxh8 { [%clk 0:02:18] } 22. Bd6 { [%clk 0:02:18] } 22... Qd8 { [%clk 0:02:14] } 23. Rhf1 { [%clk 0:02:11] } 23... Nc8 { [%clk 0:02:13] } 24. Rde1 { [%clk 0:02:01] } 24... Re8 { [%clk 0:02:04] } 25. c3 { [%clk 0:01:57] } 25... Nxd6 { [%clk 0:02:03] } 26. exd6 { [%clk 0:01:57] } 26... Kxd6 { [%clk 0:02:03] } 27. Qe5+ { [%clk 0:01:56] } 27... Nxe5 { [%clk 0:02:03] } 28. Nxe5 { [%clk 0:01:54] } 28... Kc7 { [%clk 0:02:01] } 29. f4 { [%clk 0:01:52] } 29... Qh4 { [%clk 0:02:00] } 30. Re3 { [%clk 0:01:49] } 30... Rf8 { [%clk 0:01:56] } 31. Ref3 { [%clk 0:01:47] } 31... g6 { [%clk 0:01:55] } 32. a3 { [%clk 0:01:39] } 32... b5 { [%clk 0:01:52] } 33. Ka2 { [%clk 0:01:37] } 33... h6 { [%clk 0:01:51] } 34. Nxg6 { [%clk 0:01:35] } 34... Qd8 { [%clk 0:01:48] } 35. Nxf8 { [%clk 0:01:34] } 35... Qxf8 { [%clk 0:01:48] } 36. f5 { [%clk 0:01:33] } 36... exf5 { [%clk 0:01:46] } 37. Rxf5 { [%clk 0:01:29] } 37... Qg8 { [%clk 0:01:40] } 38. Rh5 { [%clk 0:01:25] } 38... Qg6 { [%clk 0:01:32] } 39. Rff5 { [%clk 0:01:24] } 39... Qe6 { [%clk 0:01:28] } 40. Re5 { [%clk 0:01:23] } 40... Qf6 { [%clk 0:01:27] } 41. Rhf5 { [%clk 0:01:22] } 41... Qg6 { [%clk 0:01:25] } 42. Rxd5 { [%clk 0:01:19] } 42... h5 { [%clk 0:01:19] } 43. Rxh5 { [%clk 0:01:08] } 43... Qc2 { [%clk 0:01:15] } 1/2-1/2
