[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6mh8zLDI"]
[Date "2020.05.23"]
[White "The_Rump"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.23"]
[UTCTime "20:20:41"]
[WhiteElo "2132"]
[BlackElo "1787"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Be2 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... exd4 { [%clk 0:00:58] } 5. Qxd4 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:55] } 6. Nf3 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:54] } 7. O-O { [%clk 0:00:54] } 7... c5 { [%clk 0:00:54] } 8. Qd1 { [%clk 0:00:53] } 8... Nc6 { [%clk 0:00:54] } 9. a3 { [%clk 0:00:51] } 9... b6 { [%clk 0:00:53] } 10. Bb5 { [%clk 0:00:49] } 10... Bb7 { [%clk 0:00:52] } 11. Bxc6 { [%clk 0:00:48] } 11... Bxc6 { [%clk 0:00:52] } 12. Ne5 { [%clk 0:00:48] } 12... Bb7 { [%clk 0:00:51] } 13. f4 { [%clk 0:00:45] } 13... d4 { [%clk 0:00:50] } 14. exd4 { [%clk 0:00:44] } 14... cxd4 { [%clk 0:00:50] } 15. Ne2 { [%clk 0:00:43] } 15... Qd5 { [%clk 0:00:49] } 16. Nf3 { [%clk 0:00:42] } 16... Ne4 { [%clk 0:00:48] } 17. Ng3 { [%clk 0:00:41] } 17... Nxg3 { [%clk 0:00:46] } 18. hxg3 { [%clk 0:00:41] } 18... Bc5 { [%clk 0:00:45] } 19. Kh2 { [%clk 0:00:39] } 19... Qh5+ { [%clk 0:00:43] } 20. Nh4 { [%clk 0:00:37] } 20... f6 { [%clk 0:00:40] } 21. Qxh5 { [%clk 0:00:37] } 21... g6 { [%clk 0:00:38] } 22. Nxg6 { [%clk 0:00:35] } 22... hxg6 { [%clk 0:00:38] } 23. Qxg6+ { [%clk 0:00:35] } 23... Kh8 { [%clk 0:00:37] } 24. g4 { [%clk 0:00:30] } 24... Bd5 { [%clk 0:00:37] } 25. Kg3 { [%clk 0:00:29] } 25... Bf7 { [%clk 0:00:36] } 26. Rh1# { [%clk 0:00:27] } 1-0
