[Event "Scandinavian Defence SuperBlitz Arena"]
[Site "https://lichess.org/VS8KpB0B"]
[Date "2020.10.10"]
[White "jishanshaikh4"]
[Black "haron2"]
[Result "0-1"]
[UTCDate "2020.10.10"]
[UTCTime "12:27:37"]
[WhiteElo "1808"]
[BlackElo "1858"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/ppp1pppp/5n2/3P4/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... Nxd5 { [%clk 0:03:00] } 2. c4 { [%clk 0:01:30] } 2... Nb6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:01:30] } 3... Bg4 { [%clk 0:02:56] } 4. Qd3 { [%clk 0:01:27] } 4... Nc6 { [%clk 0:02:54] } 5. d5 { [%clk 0:01:26] } 5... Nb4 { [%clk 0:02:39] } 6. Qc3 { [%clk 0:01:22] } 6... Bxf3 { [%clk 0:02:34] } 7. gxf3 { [%clk 0:01:22] } 7... e6 { [%clk 0:02:33] } 8. dxe6 { [%clk 0:01:21] } 8... fxe6 { [%clk 0:02:29] } 9. Bh3 { [%clk 0:01:19] } 9... Bc5 { [%clk 0:02:16] } 10. a3 { [%clk 0:01:18] } 10... Nc6 { [%clk 0:02:13] } 11. b4 { [%clk 0:01:17] } 11... Bd4 { [%clk 0:02:12] } 12. Qc2 { [%clk 0:01:04] } 12... Bxa1 { [%clk 0:02:10] } 13. Rg1 { [%clk 0:01:03] } 13... Nd4 { [%clk 0:02:05] } 14. Qe4 { [%clk 0:01:01] } 14... Qf6 { [%clk 0:01:48] } 15. Bg5 { [%clk 0:00:55] } 15... Nxf3+ { [%clk 0:01:45] } 16. Kf1 { [%clk 0:00:54] } 16... Nxg5 { [%clk 0:01:44] } 17. Qxb7 { [%clk 0:00:51] } 17... Nxh3 { [%clk 0:01:39] } 18. Qxa8+ { [%clk 0:00:50] } 18... Nxa8 { [%clk 0:01:36] } 0-1
