[Event "Rated Blitz game"]
[Site "https://lichess.org/DHJB1amW"]
[Date "2018.12.10"]
[White "jishanshaikh4"]
[Black "batakan00"]
[Result "1-0"]
[UTCDate "2018.12.10"]
[UTCTime "11:54:27"]
[WhiteElo "1276"]
[BlackElo "1143"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:57] } 4. dxe5 { [%clk 0:02:57] } 4... dxe5 { [%clk 0:02:55] } 5. Qxd8+ { [%clk 0:02:56] } 5... Kxd8 { [%clk 0:02:55] } 6. Bg5+ { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:53] } 7. Nc3 { [%clk 0:02:47] } 7... h6 { [%clk 0:02:52] } 8. Bxf6+ { [%clk 0:02:46] } 8... gxf6 { [%clk 0:02:52] } 9. Bb5 { [%clk 0:02:43] } 9... a6 { [%clk 0:02:49] } 10. O-O-O+ { [%clk 0:02:42] } 10... Bd7 { [%clk 0:02:46] } 11. Bxc6 { [%clk 0:02:42] } 11... bxc6 { [%clk 0:02:45] } 12. Rd2 { [%clk 0:02:38] } 12... Bd6 { [%clk 0:02:39] } 13. Rhd1 { [%clk 0:02:37] } 13... Ke7 { [%clk 0:02:35] } 14. Ne2 { [%clk 0:02:35] } 14... Rhg8 { [%clk 0:02:33] } 15. b3 { [%clk 0:02:34] } 15... Rxg2 { [%clk 0:02:32] } 16. Rf1 { [%clk 0:02:26] } 16... Bb4 { [%clk 0:02:26] } 17. c3 { [%clk 0:02:24] } 17... Ba3+ { [%clk 0:02:24] } 18. Kc2 { [%clk 0:02:23] } 18... Bc5 { [%clk 0:02:20] } 19. Rfd1 { [%clk 0:02:12] } 19... Bd6 { [%clk 0:02:12] } 20. Rf1 { [%clk 0:02:09] } 20... Bc5 { [%clk 0:02:10] } 21. Rfd1 { [%clk 0:02:07] } 21... Be6 { [%clk 0:02:04] } 22. b4 { [%clk 0:02:01] } 22... Bxf2 { [%clk 0:02:01] } 23. Neg1 { [%clk 0:01:45] } 23... Be3 { [%clk 0:01:57] } 24. Rxg2 { [%clk 0:01:42] } 24... Bh3 { [%clk 0:01:50] } 25. Nxh3 { [%clk 0:01:38] } 1-0
