[Event "Casual Bullet game"]
[Site "https://lichess.org/T8rMYzLo"]
[Date "2021.05.05"]
[White "Therafik"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "18:58:52"]
[WhiteElo "1950"]
[BlackElo "2035"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:27] } 6... Bg4 { [%clk 0:00:29] } 7. Nbd2 { [%clk 0:00:27] } 7... Bxf3 { [%clk 0:00:29] } 8. Nxf3 { [%clk 0:00:27] } 8... e5 { [%clk 0:00:29] } 9. Kf1 { [%clk 0:00:27] } 9... e4 { [%clk 0:00:28] } 10. Nh4 { [%clk 0:00:25] } 10... d5 { [%clk 0:00:28] } 11. g3 { [%clk 0:00:24] } 11... Nbd7 { [%clk 0:00:28] } 12. Ng2 { [%clk 0:00:24] } 12... Nh5 { [%clk 0:00:28] } 13. Bd2 { [%clk 0:00:23] } 13... Nhf6 { [%clk 0:00:27] } 14. h3 { [%clk 0:00:20] } 14... c5 { [%clk 0:00:27] } 15. Nf4 { [%clk 0:00:20] } 15... cxd4 { [%clk 0:00:26] } 16. cxd4 { [%clk 0:00:20] } 16... Ne8 { [%clk 0:00:25] } 17. Ng2 { [%clk 0:00:19] } 17... f5 { [%clk 0:00:25] } 18. Bc3 { [%clk 0:00:19] } 18... Nef6 { [%clk 0:00:25] } 19. Nf4 { [%clk 0:00:19] } 19... Nb6 { [%clk 0:00:25] } 20. b3 { [%clk 0:00:17] } 20... Qd7 { [%clk 0:00:25] } 21. Bb2 { [%clk 0:00:17] } 21... Rac8 { [%clk 0:00:24] } 22. Rc1 { [%clk 0:00:17] } 22... Rc7 { [%clk 0:00:24] } 23. Rc6 { [%clk 0:00:16] } 23... Rxc6 { [%clk 0:00:23] } 24. Bb5 { [%clk 0:00:15] } 24... Rfc8 { [%clk 0:00:23] } 25. Nxd5 { [%clk 0:00:14] } 25... Qxd5 { [%clk 0:00:22] } 26. Bxc6 { [%clk 0:00:14] } 26... Qxc6 { [%clk 0:00:20] } 27. Bc1 { [%clk 0:00:14] } 27... Qb5+ { [%clk 0:00:19] } 28. Ke1 { [%clk 0:00:12] } 28... Nbd5 { [%clk 0:00:19] } 29. Bd2 { [%clk 0:00:12] } 29... Nc3 { [%clk 0:00:18] } 30. Qe2 { [%clk 0:00:11] } 30... Nxe2 { [%clk 0:00:17] } 0-1
