[Event "Bullet Shield Arena"]
[Site "https://lichess.org/K5h9Cp3O"]
[Date "2021.12.06"]
[White "MichalPawlak"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "18:26:28"]
[WhiteElo "2087"]
[BlackElo "2043"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

