[Event "Rated Bullet game"]
[Site "https://lichess.org/yq3Xyxd8"]
[Date "2021.11.29"]
[White "jishanshaikh4"]
[Black "rinardo"]
[Result "0-1"]
[UTCDate "2021.11.29"]
[UTCTime "17:36:48"]
[WhiteElo "2050"]
[BlackElo "1907"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... f6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:30] } 6... Bf8 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... Bg7 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:30] } 8... Bf8 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:30] } 9... Bg7 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:30] } 10... Ne7 { [%clk 0:00:29] } 11. e5 { [%clk 0:00:30] } 11... f5 { [%clk 0:00:29] } 12. exd6 { [%clk 0:00:29] } 12... cxd6 { [%clk 0:00:29] } 13. d5 { [%clk 0:00:29] } 13... O-O { [%clk 0:00:29] } 14. dxe6 { [%clk 0:00:28] } 14... Qe8 { [%clk 0:00:26] } 15. Bf1 { [%clk 0:00:27] } 15... a6 { [%clk 0:00:24] } 16. Ng5 { [%clk 0:00:27] } 16... Nbc6 { [%clk 0:00:24] } 17. Qf3 { [%clk 0:00:24] } 17... Nd8 { [%clk 0:00:23] } 18. Nd5 { [%clk 0:00:24] } 18... Rb8 { [%clk 0:00:23] } 19. Nxe7+ { [%clk 0:00:23] } 19... Qxe7 { [%clk 0:00:23] } 20. Bf4 { [%clk 0:00:22] } 20... h6 { [%clk 0:00:23] } 21. Ne4 { [%clk 0:00:21] } 21... g5 { [%clk 0:00:22] } 22. Nxg5 { [%clk 0:00:20] } 22... hxg5 { [%clk 0:00:21] } 23. Bg3 { [%clk 0:00:19] } 23... f4 { [%clk 0:00:21] } 24. Bh2 { [%clk 0:00:18] } 24... Nxe6 { [%clk 0:00:20] } 25. Bd3 { [%clk 0:00:16] } 25... Qf6 { [%clk 0:00:19] } 26. Be4 { [%clk 0:00:16] } 26... Kh8 { [%clk 0:00:19] } 27. Bd5 { [%clk 0:00:15] } 27... Nc7 { [%clk 0:00:18] } 28. Qh5+ { [%clk 0:00:15] } 28... Qh6 { [%clk 0:00:16] } 29. Be4 { [%clk 0:00:15] } 29... Qxh5 { [%clk 0:00:16] } 30. Bf3 { [%clk 0:00:14] } 30... Qh6 { [%clk 0:00:15] } 31. Bg4 { [%clk 0:00:14] } 31... Bxg4 { [%clk 0:00:13] } 32. hxg4 { [%clk 0:00:12] } 32... Ne6 { [%clk 0:00:13] } 33. Re4 { [%clk 0:00:10] } 33... Nd4 { [%clk 0:00:13] } 34. Rxd4 { [%clk 0:00:10] } 34... Bxd4 { [%clk 0:00:13] } 35. Rd1 { [%clk 0:00:10] } 35... Bxb2 { [%clk 0:00:12] } 36. f3 { [%clk 0:00:09] } 36... Be5 { [%clk 0:00:11] } 37. Rd3 { [%clk 0:00:08] } 37... Qe6 { [%clk 0:00:11] } 38. Kf2 { [%clk 0:00:07] } 38... Qxc4 { [%clk 0:00:11] } 39. Rd2 { [%clk 0:00:07] } 39... Qc5+ { [%clk 0:00:10] } 40. Ke2 { [%clk 0:00:06] } 40... Qc3 { [%clk 0:00:10] } 41. Bg1 { [%clk 0:00:06] } 41... Rbd8 { [%clk 0:00:08] } 42. Bf2 { [%clk 0:00:05] } 42... Qc4+ { [%clk 0:00:08] } 43. Ke1 { [%clk 0:00:03] } 43... d5 { [%clk 0:00:07] } 44. Re2 { [%clk 0:00:03] } 44... d4 { [%clk 0:00:07] } 45. Kf1 { [%clk 0:00:03] } 45... Bd6 { [%clk 0:00:06] } 46. Be1 { [%clk 0:00:03] } 46... Bc5 { [%clk 0:00:06] } 47. Kf2 { [%clk 0:00:03] } 47... Qd5 { [%clk 0:00:06] } 48. Rd2 { [%clk 0:00:03] } 48... d3+ { [%clk 0:00:06] } 49. Kf1 { [%clk 0:00:03] } 49... Be3 { [%clk 0:00:05] } 50. Bf2 { [%clk 0:00:03] } 50... Bxd2 { [%clk 0:00:04] } 51. Be1 { [%clk 0:00:02] } 51... Qxa2 { [%clk 0:00:03] } 52. Bxd2 { [%clk 0:00:02] } 52... Qxd2 { [%clk 0:00:03] } 53. Kg1 { [%clk 0:00:01] } 53... Qe2 { [%clk 0:00:03] } 54. Kh2 { [%clk 0:00:01] } 54... d2 { [%clk 0:00:03] } 55. Kh3 { [%clk 0:00:01] } 55... d1=Q { [%clk 0:00:03] } 56. Kh2 { [%clk 0:00:01] } 56... Qdd2 { [%clk 0:00:03] } 57. Kh3 { [%clk 0:00:00] } 57... Qxg2# { [%clk 0:00:02] } 0-1
