[Event "Rated Blitz game"]
[Site "https://lichess.org/eUR2YjF7"]
[Date "2021.06.07"]
[White "jishanshaikh4"]
[Black "Buntschuh"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "15:34:30"]
[WhiteElo "2027"]
[BlackElo "1943"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:58] } 5. Bc4 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:55] } 6... Nge7 { [%clk 0:02:57] } 7. d4 { [%clk 0:02:54] } 7... cxd4 { [%clk 0:02:54] } 8. Nb5 { [%clk 0:02:54] } 8... d5 { [%clk 0:02:52] } 9. exd5 { [%clk 0:02:52] } 9... exd5 { [%clk 0:02:50] } 10. Bb3 { [%clk 0:02:51] } 10... O-O { [%clk 0:02:48] } 11. Nbxd4 { [%clk 0:02:49] } 11... Nxd4 { [%clk 0:02:47] } 12. Nxd4 { [%clk 0:02:49] } 12... Nf5 { [%clk 0:02:45] } 13. Nf3 { [%clk 0:02:48] } 13... d4 { [%clk 0:02:42] } 14. Ne5 { [%clk 0:02:43] } 14... Be6 { [%clk 0:02:34] } 15. Nf3 { [%clk 0:02:35] } 15... Ne3 { [%clk 0:02:29] } 16. Bxe3 { [%clk 0:02:33] } 16... dxe3 { [%clk 0:02:28] } 17. Qxd8 { [%clk 0:02:32] } 17... Raxd8 { [%clk 0:02:26] } 18. Bxe6 { [%clk 0:02:31] } 18... fxe6 { [%clk 0:02:25] } 19. Rfe1 { [%clk 0:02:28] } 19... Bxb2 { [%clk 0:02:19] } 20. Rab1 { [%clk 0:02:27] } 20... Ba3 { [%clk 0:02:11] } 21. Rxb7 { [%clk 0:02:25] } 21... Rxf4 { [%clk 0:02:06] } 22. Rxe3 { [%clk 0:02:22] } 22... Bc5 { [%clk 0:02:03] } 23. Kf2 { [%clk 0:02:20] } 23... Bxe3+ { [%clk 0:02:01] } 24. Kxe3 { [%clk 0:02:19] } 24... Rc4 { [%clk 0:02:00] } 25. Ng5 { [%clk 0:02:10] } 25... Rc3+ { [%clk 0:01:53] } 26. Kf2 { [%clk 0:02:09] } 26... Rxc2+ { [%clk 0:01:52] } 27. Kg3 { [%clk 0:02:09] } 27... Rd3+ { [%clk 0:01:50] } 28. Kf4 { [%clk 0:02:03] } 28... Rc4+ { [%clk 0:01:37] } 29. Ke5 { [%clk 0:02:01] } 29... Re3+ { [%clk 0:01:33] } 30. Kf6 { [%clk 0:02:00] } 30... Rf4+ { [%clk 0:01:31] } 31. Ke7 { [%clk 0:01:59] } 31... Kg7 { [%clk 0:01:30] } 32. g3 { [%clk 0:01:53] } 32... Rd4 { [%clk 0:01:26] } 33. Nxe6+ { [%clk 0:01:50] } 33... Kh6 { [%clk 0:01:17] } 34. Kf6 { [%clk 0:01:45] } 34... Rf3+ { [%clk 0:01:15] } 35. Ke5 { [%clk 0:01:43] } 35... Rd2 { [%clk 0:01:09] } 36. Rb4 { [%clk 0:01:32] } 36... Rxh2 { [%clk 0:01:03] } 37. Ra4 { [%clk 0:01:25] } 37... Re3+ { [%clk 0:01:02] } 38. Kf4 { [%clk 0:01:22] } 38... Rxe6 { [%clk 0:00:59] } 39. Rxa7 { [%clk 0:01:19] } 39... Ree2 { [%clk 0:00:57] } 40. g4 { [%clk 0:01:17] } 40... g5+ { [%clk 0:00:53] } 41. Kf5 { [%clk 0:01:14] } 41... Rhf2# { [%clk 0:00:52] } 0-1
