[Event "Rated Blitz game"]
[Site "https://lichess.org/51BHiJrj"]
[Date "2020.12.01"]
[White "yalexx"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.01"]
[UTCTime "07:52:21"]
[WhiteElo "1833"]
[BlackElo "1826"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:03:00] } 3. exd4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:59] } 5. Bg5 { [%clk 0:02:54] } 5... Be7 { [%clk 0:02:58] } 6. Qf3 { [%clk 0:02:52] } 6... h6 { [%clk 0:02:58] } 7. Bh4 { [%clk 0:02:51] } 7... a6 { [%clk 0:02:57] } 8. Ne4 { [%clk 0:02:49] } 8... Nxe4 { [%clk 0:02:55] } 9. Bxe7 { [%clk 0:02:47] } 9... Qxe7 { [%clk 0:02:51] } 10. Qxe4 { [%clk 0:02:46] } 10... Nc6 { [%clk 0:02:51] } 11. Bd3 { [%clk 0:02:43] } 11... b5 { [%clk 0:02:50] } 12. c3 { [%clk 0:02:38] } 12... Bb7 { [%clk 0:02:49] } 13. Nf3 { [%clk 0:02:31] } 13... O-O { [%clk 0:02:47] } 14. Qe5 { [%clk 0:02:28] } 14... Nxe5 { [%clk 0:02:45] } 0-1
