[Event "Rated Blitz game"]
[Site "https://lichess.org/4yBSg3Hj"]
[Date "2020.08.15"]
[White "Ispanskiy_letchik"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.15"]
[UTCTime "12:34:20"]
[WhiteElo "1792"]
[BlackElo "1844"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit"]
[Termination "Normal"]

1. g4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Bxg4 { [%clk 0:02:52] } 4. cxd5 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:49] } 5. Nc3 { [%clk 0:02:54] } 5... h5 { [%clk 0:02:45] } 6. Qb3 { [%clk 0:02:30] } 6... Qb6 { [%clk 0:02:43] } 7. Qxb6 { [%clk 0:02:18] } 7... axb6 { [%clk 0:02:43] } 8. Nb5 { [%clk 0:02:17] } 8... e6 { [%clk 0:02:39] } 9. Nc7+ { [%clk 0:02:15] } 9... Kd7 { [%clk 0:02:36] } 10. Nxa8 { [%clk 0:02:14] } 10... Nxd5 { [%clk 0:02:33] } 11. Bxd5 { [%clk 0:02:11] } 11... exd5 { [%clk 0:02:31] } 12. Nxb6+ { [%clk 0:02:11] } 12... Kc6 { [%clk 0:02:30] } 13. Na4 { [%clk 0:02:09] } 13... c4 { [%clk 0:02:27] } 14. b3 { [%clk 0:02:08] } 14... cxb3 { [%clk 0:02:24] } 15. axb3 { [%clk 0:02:06] } 15... Bd7 { [%clk 0:02:20] } 16. Nc3 { [%clk 0:02:00] } 16... Bb4 { [%clk 0:02:19] } 17. Bb2 { [%clk 0:01:58] } 17... d4 { [%clk 0:02:17] } 18. Ne4 { [%clk 0:01:52] } 18... Kd5 { [%clk 0:02:16] } 19. Ng5 { [%clk 0:01:44] } 19... Bc6 { [%clk 0:02:13] } 20. N1f3 { [%clk 0:01:42] } 20... Kd6 { [%clk 0:02:10] } 21. O-O { [%clk 0:01:31] } 21... f6 { [%clk 0:02:09] } 22. Nf7+ { [%clk 0:01:28] } 22... Ke6 { [%clk 0:02:06] } 23. Nxh8 { [%clk 0:01:28] } 23... Nd7 { [%clk 0:02:02] } 24. Ng6 { [%clk 0:01:26] } 24... Kf5 { [%clk 0:02:01] } 25. Ngh4+ { [%clk 0:01:24] } 25... Kg4 { [%clk 0:01:59] } 26. Bxd4 { [%clk 0:01:19] } 26... Bd6 { [%clk 0:01:58] } 27. Ng2 { [%clk 0:00:33] } 27... g5 { [%clk 0:01:56] } 28. Ne3+ { [%clk 0:00:31] } 28... Kf4 { [%clk 0:01:55] } 29. Rfc1 { [%clk 0:00:26] } 29... Ke4 { [%clk 0:01:55] } 30. Bc3 { [%clk 0:00:22] } 30... f5 { [%clk 0:01:54] } 31. Ba5 { [%clk 0:00:20] } 31... f4 { [%clk 0:01:53] } 32. Rc4# { [%clk 0:00:19] } 1-0
