[Event "Rated Blitz game"]
[Site "https://lichess.org/5UrpzhE1"]
[Date "2020.05.01"]
[White "jishanshaikh4"]
[Black "MatthewBishop"]
[Result "0-1"]
[UTCDate "2020.05.01"]
[UTCTime "15:55:12"]
[WhiteElo "1794"]
[BlackElo "1758"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:03:00] } 4... c6 { [%clk 0:02:57] } 5. Bf4 { [%clk 0:03:00] } 5... Nbd7 { [%clk 0:02:56] } 6. cxd5 { [%clk 0:02:59] } 6... cxd5 { [%clk 0:02:55] } 7. e3 { [%clk 0:02:58] } 7... a6 { [%clk 0:02:52] } 8. h3 { [%clk 0:02:57] } 8... Bb4 { [%clk 0:02:51] } 9. Bd3 { [%clk 0:02:57] } 9... O-O { [%clk 0:02:49] } 10. Qb3 { [%clk 0:02:56] } 10... Bxc3+ { [%clk 0:02:42] } 11. Qxc3 { [%clk 0:02:55] } 11... b5 { [%clk 0:02:37] } 12. O-O { [%clk 0:02:53] } 12... Bb7 { [%clk 0:02:34] } 13. b4 { [%clk 0:02:52] } 13... Rc8 { [%clk 0:02:32] } 14. Qb2 { [%clk 0:02:50] } 14... Nb6 { [%clk 0:02:30] } 15. Rac1 { [%clk 0:02:49] } 15... Nc4 { [%clk 0:02:29] } 16. Qb1 { [%clk 0:02:40] } 16... Ne4 { [%clk 0:02:20] } 17. Ne5 { [%clk 0:02:36] } 17... Ncd2 { [%clk 0:02:13] } 18. Qb2 { [%clk 0:02:35] } 18... Nxf1 { [%clk 0:02:11] } 19. Kxf1 { [%clk 0:02:35] } 19... Rxc1+ { [%clk 0:02:09] } 20. Qxc1 { [%clk 0:02:33] } 20... f6 { [%clk 0:02:03] } 21. Nf3 { [%clk 0:02:31] } 21... g5 { [%clk 0:01:54] } 22. Bh2 { [%clk 0:02:20] } 22... Qc8 { [%clk 0:01:52] } 23. Qb1 { [%clk 0:02:18] } 23... Qc3 { [%clk 0:01:48] } 24. Ne1 { [%clk 0:02:10] } 24... Nd2+ { [%clk 0:01:44] } 25. Ke2 { [%clk 0:02:05] } 25... Nxb1 { [%clk 0:01:43] } 26. Bxb1 { [%clk 0:02:04] } 26... Qb2+ { [%clk 0:01:41] } 27. Bc2 { [%clk 0:02:02] } 27... Qxa2 { [%clk 0:01:38] } 28. Kd1 { [%clk 0:02:02] } 0-1
