[Event "Casual Bullet game"]
[Site "https://lichess.org/hLHimeki"]
[Date "2019.08.20"]
[White "jishanshaikh4"]
[Black "Rilke34"]
[Result "1-0"]
[UTCDate "2019.08.20"]
[UTCTime "19:53:46"]
[WhiteElo "1800"]
[BlackElo "1500"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:59] } 5... a6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:59] } 6... b5 { [%clk 0:00:58] } 7. a4 { [%clk 0:00:58] } 7... b4 { [%clk 0:00:57] } 8. Nb1 { [%clk 0:00:57] } 8... Bb7 { [%clk 0:00:50] } 9. Bxc4 { [%clk 0:00:56] } 9... Bd5 { [%clk 0:00:49] } 10. Bxd5 { [%clk 0:00:54] } 10... Nxd5 { [%clk 0:00:49] } 11. Bg3 { [%clk 0:00:53] } 11... c5 { [%clk 0:00:45] } 12. Ne5 { [%clk 0:00:52] } 12... Qc7 { [%clk 0:00:42] } 13. Qf3 { [%clk 0:00:50] } 13... Bd6 { [%clk 0:00:41] } 14. Nc4 { [%clk 0:00:45] } 14... Bxg3 { [%clk 0:00:40] } 15. hxg3 { [%clk 0:00:44] } 15... Nc6 { [%clk 0:00:32] } 16. Ne5 { [%clk 0:00:43] } 16... Nxe5 { [%clk 0:00:30] } 17. dxe5 { [%clk 0:00:43] } 17... Qxe5 { [%clk 0:00:29] } 18. Nd2 { [%clk 0:00:42] } 18... Qxb2 { [%clk 0:00:28] } 19. O-O { [%clk 0:00:40] } 19... Qxd2 { [%clk 0:00:26] } 20. Rfd1 { [%clk 0:00:39] } 20... Qb2 { [%clk 0:00:24] } 21. Rab1 { [%clk 0:00:37] } 21... Qe5 { [%clk 0:00:22] } 22. e4 { [%clk 0:00:36] } 22... Nc3 { [%clk 0:00:19] } 23. Rbc1 { [%clk 0:00:31] } 23... Nxd1 { [%clk 0:00:18] } 24. Qxd1 { [%clk 0:00:31] } 24... O-O { [%clk 0:00:17] } 25. Rc4 { [%clk 0:00:29] } 25... Rfd8 { [%clk 0:00:16] } 26. Qc2 { [%clk 0:00:28] } 26... Rd4 { [%clk 0:00:14] } 27. Rxc5 { [%clk 0:00:27] } 27... Rxe4 { [%clk 0:00:12] } 28. Rc8+ { [%clk 0:00:25] } 1-0
