[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/D4OCnAEN"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "DESERT_EAGLE_1"]
[Result "1/2-1/2"]
[UTCDate "2021.02.18"]
[UTCTime "09:36:43"]
[WhiteElo "1676"]
[BlackElo "1719"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... Ne4 { [%clk 0:00:15] } 6. h3 { [%clk 0:00:15] } 6... Nxf2 { [%clk 0:00:15] } 7. Rxf2 { [%clk 0:00:14] } 7... e6 { [%clk 0:00:15] } 8. Rf1 { [%clk 0:00:14] } 8... f5 { [%clk 0:00:15] } 9. e4 { [%clk 0:00:14] } 9... d5 { [%clk 0:00:15] } 10. e5 { [%clk 0:00:14] } 10... f4 { [%clk 0:00:14] } 11. c3 { [%clk 0:00:14] } 11... Bd7 { [%clk 0:00:14] } 12. Ne1 { [%clk 0:00:12] } 12... Ba4 { [%clk 0:00:14] } 13. Bxf4 { [%clk 0:00:12] } 13... Bxd1 { [%clk 0:00:14] } 14. Bxd1 { [%clk 0:00:11] } 14... h6 { [%clk 0:00:13] } 15. Nd2 { [%clk 0:00:11] } 15... g5 { [%clk 0:00:13] } 16. Be3 { [%clk 0:00:10] } 16... Rxf1+ { [%clk 0:00:12] } 17. Kxf1 { [%clk 0:00:10] } 17... Bxe5 { [%clk 0:00:11] } 18. Kg1 { [%clk 0:00:10] } 18... Bg7 { [%clk 0:00:11] } 19. Ndf3 { [%clk 0:00:09] } 19... Qe7 { [%clk 0:00:11] } 20. Ne5 { [%clk 0:00:09] } 20... Bxe5 { [%clk 0:00:10] } 21. dxe5 { [%clk 0:00:09] } 21... Nd7 { [%clk 0:00:10] } 22. Bg4 { [%clk 0:00:09] } 22... Rf8 { [%clk 0:00:09] } 23. Bd4 { [%clk 0:00:09] } 23... Qf7 { [%clk 0:00:09] } 24. Nd3 { [%clk 0:00:09] } 24... Qf2+ { [%clk 0:00:08] } 25. Kh2 { [%clk 0:00:09] } 25... Qxd4 { [%clk 0:00:06] } 26. cxd4 { [%clk 0:00:09] } 26... Nxe5 { [%clk 0:00:05] } 27. Re1 { [%clk 0:00:08] } 27... Nxd3 { [%clk 0:00:05] } 28. Rxe6 { [%clk 0:00:07] } 28... Nf2 { [%clk 0:00:04] } 29. Rg6+ { [%clk 0:00:07] } 29... Kh7 { [%clk 0:00:03] } 30. Bf5 { [%clk 0:00:07] } 30... Ng4+ { [%clk 0:00:02] } 31. Bxg4 { [%clk 0:00:06] } 31... Rg8 { [%clk 0:00:02] } 32. h4 { [%clk 0:00:05] } 32... Rxg6 { [%clk 0:00:01] } 33. Bf3 { [%clk 0:00:05] } 33... Rf6 { [%clk 0:00:01] } 34. hxg5 { [%clk 0:00:05] } 34... Kg7 { [%clk 0:00:01] } 35. g6 { [%clk 0:00:05] } 35... Kg8 { [%clk 0:00:01] } 36. Kg3 { [%clk 0:00:05] } 36... Kf8 { [%clk 0:00:01] } 37. Bxd5 { [%clk 0:00:04] } 37... Kg7 { [%clk 0:00:01] } 38. Be4 { [%clk 0:00:03] } 38... Kg8 { [%clk 0:00:01] } 39. Bf3 { [%clk 0:00:03] } 39... Kg7 { [%clk 0:00:01] } 40. Kh2 { [%clk 0:00:02] } 40... Kh8 { [%clk 0:00:01] } 41. g3 { [%clk 0:00:02] } 41... Kg8 { [%clk 0:00:01] } 42. g4 { [%clk 0:00:02] } 42... Kg7 { [%clk 0:00:01] } 43. g5 { [%clk 0:00:01] } 43... Kxg6 { [%clk 0:00:01] } 44. Kg3 { [%clk 0:00:01] } 44... Kg7 { [%clk 0:00:01] } 45. Bg4 { [%clk 0:00:01] } 45... Kg6 { [%clk 0:00:01] } 46. Bf5+ { [%clk 0:00:01] } 46... Kg7 { [%clk 0:00:01] } 47. Bg4 { [%clk 0:00:00] } 47... Kg6 { [%clk 0:00:01] } 48. Bf5+ { [%clk 0:00:00] } 48... Kg7 { [%clk 0:00:01] } 49. Bg4 { [%clk 0:00:00] } 1/2-1/2
