[Event "Rated Blitz game"]
[Site "https://lichess.org/SC3JlJuY"]
[Date "2022.04.28"]
[White "kalvinsura"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.28"]
[UTCTime "23:01:07"]
[WhiteElo "2130"]
[BlackElo "2153"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... d4 { [%clk 0:02:59] } 3. Nce2 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:58] } 4. Ng3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:51] } 5... Bd6 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:49] } 6... O-O { [%clk 0:02:53] } 7. d3 { [%clk 0:02:48] } 7... Re8 { [%clk 0:02:53] } 8. Bg5 { [%clk 0:02:46] } 8... Be6 { [%clk 0:02:52] } 9. Bxe6 { [%clk 0:02:41] } 9... Rxe6 { [%clk 0:02:52] } 10. Nf5 { [%clk 0:02:39] } 10... h6 { [%clk 0:02:50] } 11. Bh4 { [%clk 0:02:37] } 11... Qe8 { [%clk 0:02:44] } 12. Bxf6 { [%clk 0:02:30] } 12... Rxf6 { [%clk 0:02:43] } 13. O-O { [%clk 0:02:29] } 13... Nd7 { [%clk 0:02:39] } 14. c4 { [%clk 0:02:28] } 14... Nf8 { [%clk 0:02:36] } 15. Rb1 { [%clk 0:02:23] } 15... a5 { [%clk 0:02:34] } 16. a3 { [%clk 0:02:18] } 16... a4 { [%clk 0:02:33] } 17. Qc2 { [%clk 0:02:15] } 17... Ng6 { [%clk 0:02:31] } 18. c5 { [%clk 0:02:13] } 18... Bf8 { [%clk 0:02:28] } 19. Qc4 { [%clk 0:02:09] } 19... Rc6 { [%clk 0:02:19] } 20. Rfc1 { [%clk 0:02:06] } 20... Rxc5 { [%clk 0:02:18] } 21. Qa2 { [%clk 0:01:54] } 21... Rxc1+ { [%clk 0:02:16] } 22. Rxc1 { [%clk 0:01:52] } 22... Qd7 { [%clk 0:02:08] } 23. Qc4 { [%clk 0:01:50] } 23... c6 { [%clk 0:02:04] } 24. g3 { [%clk 0:01:34] } 24... Kh7 { [%clk 0:02:00] } 25. Kg2 { [%clk 0:01:32] } 25... f6 { [%clk 0:01:59] } 26. h4 { [%clk 0:01:20] } 26... Nh8 { [%clk 0:01:55] } 27. h5 { [%clk 0:01:09] } 27... Nf7 { [%clk 0:01:53] } 28. N5h4 { [%clk 0:01:07] } 28... Nd6 { [%clk 0:01:51] } 29. Qc2 { [%clk 0:01:03] } 29... f5 { [%clk 0:01:50] } 30. Nxe5 { [%clk 0:00:59] } 30... Qe6 { [%clk 0:01:39] } 31. Neg6 { [%clk 0:00:56] } 31... fxe4 { [%clk 0:01:35] } 32. dxe4 { [%clk 0:00:53] } 32... Re8 { [%clk 0:01:17] } 33. e5 { [%clk 0:00:52] } 33... Kg8 { [%clk 0:01:00] } 34. exd6 { [%clk 0:00:49] } 34... Qd5+ { [%clk 0:00:58] } 35. f3 { [%clk 0:00:45] } 35... Bxd6 { [%clk 0:00:57] } 36. Qf5 { [%clk 0:00:42] } 36... Re2+ { [%clk 0:00:41] } 37. Kh3 { [%clk 0:00:40] } 37... Qb3 { [%clk 0:00:24] } 38. Qc8+ { [%clk 0:00:38] } 38... Kf7 { [%clk 0:00:19] } 39. Qd7+ { [%clk 0:00:37] } 39... Be7 { [%clk 0:00:16] } 40. Qf5+ { [%clk 0:00:32] } 40... Ke8 { [%clk 0:00:13] } 41. Nxe7 { [%clk 0:00:30] } 41... Rxe7 { [%clk 0:00:11] } 42. Qc8+ { [%clk 0:00:29] } 42... Kf7 { [%clk 0:00:09] } 43. Qf5+ { [%clk 0:00:28] } 43... Ke8 { [%clk 0:00:08] } 44. Ng6 { [%clk 0:00:27] } 44... Qe6 { [%clk 0:00:08] } 45. Qxe6 { [%clk 0:00:24] } 45... Rxe6 { [%clk 0:00:08] } 46. Rc4 { [%clk 0:00:23] } 46... Re2 { [%clk 0:00:07] } 47. Rxd4 { [%clk 0:00:21] } 47... Rxb2 { [%clk 0:00:05] } 48. Rxa4 { [%clk 0:00:21] } 48... Kf7 { [%clk 0:00:05] } 49. Rb4 { [%clk 0:00:20] } 49... Rb3 { [%clk 0:00:05] } 50. Rxb3 { [%clk 0:00:18] } 50... c5 { [%clk 0:00:05] } 51. Rxb7+ { [%clk 0:00:17] } 51... Kf6 { [%clk 0:00:05] } 52. Rc7 { [%clk 0:00:17] } 52... c4 { [%clk 0:00:05] } 53. Rxc4 { [%clk 0:00:16] } 53... Kg5 { [%clk 0:00:05] } 54. Rc5+ { [%clk 0:00:15] } 54... Kf6 { [%clk 0:00:04] } 55. f4 { [%clk 0:00:15] } 55... Ke6 { [%clk 0:00:02] } 56. Kg4 { [%clk 0:00:15] } 56... Kd6 { [%clk 0:00:02] } 57. Ra5 { [%clk 0:00:13] } 57... Ke6 { [%clk 0:00:01] } 58. a4 { [%clk 0:00:13] } 1-0
