[Event "Rated Bullet game"]
[Site "https://lichess.org/A0d79FV5"]
[Date "2021.12.20"]
[White "financ73"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "15:59:24"]
[WhiteElo "2137"]
[BlackElo "2110"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:57] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:57] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:56] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:56] } 6... e5 { [%clk 0:00:58] } 7. Ndb5 { [%clk 0:00:55] } 7... d5 { [%clk 0:00:57] } 8. Nxd5 { [%clk 0:00:50] } 8... Nd4 { [%clk 0:00:53] } 9. Nbc7+ { [%clk 0:00:47] } 9... Kf8 { [%clk 0:00:51] } 10. Nxa8 { [%clk 0:00:44] } 10... Nh6 { [%clk 0:00:47] } 11. h3 { [%clk 0:00:42] } 11... Be6 { [%clk 0:00:45] } 12. Nac7 { [%clk 0:00:40] } 12... Bxd5 { [%clk 0:00:44] } 13. Nxd5 { [%clk 0:00:38] } 13... Kg8 { [%clk 0:00:43] } 14. c3 { [%clk 0:00:37] } 14... Ne6 { [%clk 0:00:41] } 15. Be2 { [%clk 0:00:35] } 15... f5 { [%clk 0:00:41] } 16. Qb3 { [%clk 0:00:31] } 16... Qe8 { [%clk 0:00:37] } 17. Nc7 { [%clk 0:00:27] } 17... Qe7 { [%clk 0:00:25] } 18. Nxe6 { [%clk 0:00:23] } 18... Nf7 { [%clk 0:00:22] } 19. Nxg7 { [%clk 0:00:22] } 19... Kxg7 { [%clk 0:00:22] } 20. O-O-O { [%clk 0:00:20] } 20... f4 { [%clk 0:00:21] } 21. Bxa7 { [%clk 0:00:19] } 21... Ra8 { [%clk 0:00:19] } 22. Bb5 { [%clk 0:00:15] } 22... Nd6 { [%clk 0:00:14] } 23. Bc5 { [%clk 0:00:12] } 23... Rd8 { [%clk 0:00:08] } 24. Bxd6 { [%clk 0:00:12] } 24... Rxd6 { [%clk 0:00:08] } 25. Rxd6 { [%clk 0:00:11] } 25... Qxd6 { [%clk 0:00:08] } 26. Rd1 { [%clk 0:00:11] } 26... Qf6 { [%clk 0:00:07] } 27. Rd7+ { [%clk 0:00:09] } 27... Kh6 { [%clk 0:00:06] } 28. f3 { [%clk 0:00:09] } 28... g5 { [%clk 0:00:05] } 29. Qf7 { [%clk 0:00:09] } 29... Qxf7 { [%clk 0:00:04] } 30. Rxf7 { [%clk 0:00:08] } 30... Kg6 { [%clk 0:00:04] } 31. Rxb7 { [%clk 0:00:06] } 31... h5 { [%clk 0:00:04] } 32. Be8+ { [%clk 0:00:06] } 32... Kf6 { [%clk 0:00:03] } 33. Bxh5 { [%clk 0:00:05] } 33... Ke6 { [%clk 0:00:01] } 34. Bg4+ { [%clk 0:00:05] } 34... Kd6 { [%clk 0:00:01] } 35. Rb6+ { [%clk 0:00:04] } 35... Kc5 { [%clk 0:00:01] } 36. Rg6 { [%clk 0:00:04] } 36... Kc4 { [%clk 0:00:01] } 37. Rxg5 { [%clk 0:00:04] } 37... Kd3 { [%clk 0:00:01] } 38. Rxe5 { [%clk 0:00:03] } 38... Ke3 { [%clk 0:00:00] } 39. Rf5 { [%clk 0:00:03] } 39... Kf2 { [%clk 0:00:00] } 40. Rxf4 { [%clk 0:00:03] } 40... Kg3 { [%clk 0:00:00] } 41. Rf5 { [%clk 0:00:03] } 41... Kf2 { [%clk 0:00:00] } 42. c4 { [%clk 0:00:02] } 42... Ke3 { [%clk 0:00:00] } 43. c5 { [%clk 0:00:02] } 43... Kf2 { [%clk 0:00:00] } 44. c6 { [%clk 0:00:02] } 44... Kg1 { [%clk 0:00:00] } 45. c7 { [%clk 0:00:02] } 1-0
