[Event "20th Weekend Blitz Arena"]
[Site "https://lichess.org/7shemi0H"]
[Date "2021.09.19"]
[White "Yuvraj0707"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.19"]
[UTCTime "16:53:54"]
[WhiteElo "1162"]
[BlackElo "2141"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. c4 { [%clk 0:02:59] } 2... d5 { [%clk 0:01:30] } 3. Nc3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:01:30] } 4. c5 { [%clk 0:02:57] } 4... e6 { [%clk 0:01:29] } 5. e3 { [%clk 0:02:56] } 5... b6 { [%clk 0:01:29] } 6. cxb6 { [%clk 0:02:54] } 6... axb6 { [%clk 0:01:29] } 7. Nf3 { [%clk 0:02:51] } 7... c5 { [%clk 0:01:28] } 8. Bd3 { [%clk 0:02:49] } 8... Be7 { [%clk 0:01:28] } 9. O-O { [%clk 0:02:45] } 9... h6 { [%clk 0:01:27] } 10. Ne5 { [%clk 0:02:44] } 10... O-O { [%clk 0:01:27] } 11. Qf3 { [%clk 0:02:41] } 11... cxd4 { [%clk 0:01:26] } 12. exd4 { [%clk 0:02:33] } 12... Nbd7 { [%clk 0:01:25] } 13. Nxd7 { [%clk 0:02:31] } 13... Nxd7 { [%clk 0:01:25] } 14. Nb5 { [%clk 0:02:25] } 14... f5 { [%clk 0:01:21] } 15. Qe3 { [%clk 0:02:18] } 15... Nf6 { [%clk 0:01:18] } 16. a4 { [%clk 0:02:11] } 16... Ba6 { [%clk 0:01:15] } 17. b3 { [%clk 0:02:08] } 17... Ng4 { [%clk 0:01:12] } 18. Qxe6+ { [%clk 0:02:03] } 18... Kh8 { [%clk 0:01:10] } 19. Bxf5 { [%clk 0:01:51] } 19... Nf6 { [%clk 0:01:00] } 20. Bb2 { [%clk 0:01:42] } 20... Bc8 { [%clk 0:00:59] } 21. Qe5 { [%clk 0:01:25] } 21... Nd7 { [%clk 0:00:58] } 22. Bxd7 { [%clk 0:01:22] } 22... Bxd7 { [%clk 0:00:58] } 23. Qxd5 { [%clk 0:01:20] } 23... Rc8 { [%clk 0:00:49] } 24. Qf3 { [%clk 0:01:14] } 24... Rxf3 { [%clk 0:00:46] } 25. gxf3 { [%clk 0:01:12] } 25... Bc6 { [%clk 0:00:46] } 26. Na7 { [%clk 0:00:54] } 26... Bxf3 { [%clk 0:00:41] } 27. Nxc8 { [%clk 0:00:51] } 27... Qxc8 { [%clk 0:00:41] } 28. d5 { [%clk 0:00:49] } 28... Qg4# { [%clk 0:00:40] } 0-1
