[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/01xbDsWK"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "Handa_Sei"]
[Result "0-1"]
[UTCDate "2021.05.06"]
[UTCTime "20:44:17"]
[WhiteElo "1987"]
[BlackElo "2077"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:15] } 2. exd5 { [%clk 0:00:30] } 2... Bg4 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:14] } 4. Be2 { [%clk 0:00:29] } 4... Bf5 { [%clk 0:00:14] } 5. h3 { [%clk 0:00:29] } 5... c6 { [%clk 0:00:14] } 6. d4 { [%clk 0:00:29] } 6... Qb6 { [%clk 0:00:13] } 7. c4 { [%clk 0:00:29] } 7... cxd5 { [%clk 0:00:13] } 8. Nc3 { [%clk 0:00:28] } 8... dxc4 { [%clk 0:00:12] } 9. Bxc4 { [%clk 0:00:28] } 9... e5 { [%clk 0:00:12] } 10. Nxe5 { [%clk 0:00:27] } 10... Bd6 { [%clk 0:00:11] } 11. Bf4 { [%clk 0:00:26] } 11... Bxe5 { [%clk 0:00:09] } 12. Bxe5 { [%clk 0:00:26] } 12... O-O { [%clk 0:00:09] } 13. O-O { [%clk 0:00:26] } 13... Nc6 { [%clk 0:00:08] } 14. Qf3 { [%clk 0:00:25] } 14... Bg6 { [%clk 0:00:08] } 15. Bxf6 { [%clk 0:00:25] } 15... gxf6 { [%clk 0:00:08] } 16. Qxf6 { [%clk 0:00:24] } 16... Nxd4 { [%clk 0:00:08] } 17. Qxb6 { [%clk 0:00:23] } 17... axb6 { [%clk 0:00:08] } 18. Nd5 { [%clk 0:00:22] } 18... Nc2 { [%clk 0:00:08] } 19. Nf6+ { [%clk 0:00:22] } 19... Kg7 { [%clk 0:00:08] } 20. Rac1 { [%clk 0:00:21] } 20... Na1 { [%clk 0:00:08] } 21. Nh5+ { [%clk 0:00:18] } 21... Bxh5 { [%clk 0:00:07] } 22. Rxa1 { [%clk 0:00:18] } 22... Bg6 { [%clk 0:00:07] } 23. Be2 { [%clk 0:00:17] } 23... b5 { [%clk 0:00:07] } 24. Bf3 { [%clk 0:00:17] } 24... Rab8 { [%clk 0:00:06] } 25. Rfe1 { [%clk 0:00:17] } 25... b4 { [%clk 0:00:06] } 26. a3 { [%clk 0:00:17] } 26... b3 { [%clk 0:00:06] } 27. Rad1 { [%clk 0:00:16] } 27... Bc2 { [%clk 0:00:06] } 28. Rd7 { [%clk 0:00:15] } 28... b5 { [%clk 0:00:06] } 29. Ree7 { [%clk 0:00:14] } 29... Rfd8 { [%clk 0:00:06] } 30. Bd5 { [%clk 0:00:12] } 30... Kh6 { [%clk 0:00:06] } 31. Rxf7 { [%clk 0:00:11] } 31... Bg6 { [%clk 0:00:06] } 32. Rg7 { [%clk 0:00:09] } 32... Rxd7 { [%clk 0:00:05] } 33. Rxd7 { [%clk 0:00:09] } 33... Rc8 { [%clk 0:00:05] } 34. Bb7 { [%clk 0:00:07] } 34... Rc2 { [%clk 0:00:05] } 35. Rd3 { [%clk 0:00:06] } 35... Rxb2 { [%clk 0:00:04] } 36. Bd5 { [%clk 0:00:05] } 36... Rb1+ { [%clk 0:00:04] } 37. Kh2 { [%clk 0:00:04] } 37... b2 { [%clk 0:00:04] } 38. Rb3 { [%clk 0:00:04] } 38... Rc1 { [%clk 0:00:03] } 39. Rxb2 { [%clk 0:00:04] } 39... Rc5 { [%clk 0:00:02] } 40. Bf3 { [%clk 0:00:02] } 40... Rg5 { [%clk 0:00:02] } 41. Rb4 { [%clk 0:00:02] } 41... Re5 { [%clk 0:00:02] } 42. Rxb5 { [%clk 0:00:02] } 42... Re7 { [%clk 0:00:02] } 43. Kg3 { [%clk 0:00:02] } 43... Kg7 { [%clk 0:00:02] } 44. a4 { [%clk 0:00:02] } 44... Rf7 { [%clk 0:00:02] } 45. Rb6 { [%clk 0:00:02] } 45... Bf5 { [%clk 0:00:02] } 46. a5 { [%clk 0:00:02] } 46... Kf8 { [%clk 0:00:02] } 47. Rb5 { [%clk 0:00:02] } 47... Rg7+ { [%clk 0:00:02] } 48. Kf4 { [%clk 0:00:01] } 48... Re7 { [%clk 0:00:02] } 49. Re5 { [%clk 0:00:00] } 49... Kg7 { [%clk 0:00:02] } 50. Rxf5 { [%clk 0:00:00] } 50... Rf7 { [%clk 0:00:02] } 51. Kg5 { [%clk 0:00:00] } 51... h6+ { [%clk 0:00:02] } 0-1
