[Event "Rated Chess960 game"]
[Site "https://lichess.org/yJPrWonZ"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "MarshallJero"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "12:33:07"]
[WhiteElo "1807"]
[BlackElo "1678"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nrbqkrnb/pppppppp/8/8/8/8/PPPPPPPP/NRBQKRNB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:28] } 4. O-O { [%clk 0:00:30] } 4... e5 { [%clk 0:00:28] } 5. d3 { [%clk 0:00:29] } 5... Bd7 { [%clk 0:00:26] } 6. Nd2 { [%clk 0:00:29] } 6... Nc7 { [%clk 0:00:25] } 7. c4 { [%clk 0:00:27] } 7... d4 { [%clk 0:00:24] } 8. Nc2 { [%clk 0:00:27] } 8... Bg7 { [%clk 0:00:23] } 9. e3 { [%clk 0:00:26] } 9... Nf6 { [%clk 0:00:23] } 10. exd4 { [%clk 0:00:25] } 10... exd4 { [%clk 0:00:22] } 11. Nxd4 { [%clk 0:00:25] } 11... O-O { [%clk 0:00:22] } 12. N4f3 { [%clk 0:00:25] } 12... Bg4 { [%clk 0:00:20] } 13. Ne4 { [%clk 0:00:24] } 13... Nxe4 { [%clk 0:00:19] } 14. dxe4 { [%clk 0:00:24] } 14... Qxd1 { [%clk 0:00:18] } 15. Rxd1 { [%clk 0:00:24] } 15... Rfe8 { [%clk 0:00:18] } 16. Bf4 { [%clk 0:00:21] } 16... Rbc8 { [%clk 0:00:15] } 17. e5 { [%clk 0:00:19] } 17... Ne6 { [%clk 0:00:11] } 18. Be3 { [%clk 0:00:17] } 18... Ng5 { [%clk 0:00:08] } 19. Nxg5 { [%clk 0:00:15] } 19... Bxd1 { [%clk 0:00:08] } 20. Rxd1 { [%clk 0:00:15] } 20... Rxe5 { [%clk 0:00:07] } 21. Nf3 { [%clk 0:00:15] } 1-0
