[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RuXiF70E"]
[Date "2019.08.05"]
[White "LloydB"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.05"]
[UTCTime "08:14:30"]
[WhiteElo "1719"]
[BlackElo "1643"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:57] } 4. e3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:57] } 5. a3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:56] } 6. Nbd2 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:56] } 7. Bg5 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:55] } 8. Be2 { [%clk 0:00:56] } 8... h6 { [%clk 0:00:55] } 9. Bh4 { [%clk 0:00:55] } 9... Qd7 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:54] } 10... e5 { [%clk 0:00:53] } 11. dxe5 { [%clk 0:00:53] } 11... Ne4 { [%clk 0:00:49] } 12. Bxe7 { [%clk 0:00:53] } 12... Qxe7 { [%clk 0:00:48] } 13. Nxe4 { [%clk 0:00:49] } 13... Bxe4 { [%clk 0:00:48] } 14. Nd2 { [%clk 0:00:48] } 14... Nxe5 { [%clk 0:00:46] } 15. Nxe4 { [%clk 0:00:47] } 15... dxe4 { [%clk 0:00:46] } 16. c3 { [%clk 0:00:46] } 16... Qd6 { [%clk 0:00:39] } 17. Qxd6 { [%clk 0:00:43] } 17... cxd6 { [%clk 0:00:39] } 18. Bb5+ { [%clk 0:00:42] } 18... Ke7 { [%clk 0:00:38] } 19. Rad1 { [%clk 0:00:40] } 19... Rac8 { [%clk 0:00:37] } 20. Rd4 { [%clk 0:00:38] } 20... a6 { [%clk 0:00:36] } 21. Ba4 { [%clk 0:00:37] } 21... b5 { [%clk 0:00:35] } 22. Bb3 { [%clk 0:00:35] } 22... Nc4 { [%clk 0:00:33] } 23. Bxc4 { [%clk 0:00:30] } 23... bxc4 { [%clk 0:00:33] } 24. Rxe4+ { [%clk 0:00:30] } 24... Kf6 { [%clk 0:00:31] } 25. Rd1 { [%clk 0:00:29] } 25... Rhd8 { [%clk 0:00:30] } 26. Red4 { [%clk 0:00:28] } 26... Rc6 { [%clk 0:00:28] } 27. Rd5 { [%clk 0:00:26] } 27... Ke6 { [%clk 0:00:28] } 28. R5d4 { [%clk 0:00:24] } 28... Rb6 { [%clk 0:00:27] } 29. R1d2 { [%clk 0:00:23] } 29... Rc8 { [%clk 0:00:24] } 30. h3 { [%clk 0:00:21] } 30... Rcc6 { [%clk 0:00:22] } 31. g4 { [%clk 0:00:21] } 31... a5 { [%clk 0:00:22] } 32. f4 { [%clk 0:00:16] } 32... g5 { [%clk 0:00:21] } 33. f5+ { [%clk 0:00:15] } 33... Kf6 { [%clk 0:00:19] } 34. e4 { [%clk 0:00:14] } 34... Ke7 { [%clk 0:00:17] } 35. Rd5 { [%clk 0:00:13] } 35... f6 { [%clk 0:00:16] } 36. Rxa5 { [%clk 0:00:12] } 36... Ra6 { [%clk 0:00:14] } 37. Rxa6 { [%clk 0:00:09] } 37... Rxa6 { [%clk 0:00:14] } 38. Rd4 { [%clk 0:00:09] } 38... Rb6 { [%clk 0:00:13] } 39. Rxc4 { [%clk 0:00:08] } 39... Rxb2 { [%clk 0:00:13] } 40. Rb4 { [%clk 0:00:08] } 40... Rb1+ { [%clk 0:00:13] } 41. Kg2 { [%clk 0:00:06] } 41... Kd7 { [%clk 0:00:13] } 42. Kg3 { [%clk 0:00:06] } 42... Ra1 { [%clk 0:00:10] } 43. a4 { [%clk 0:00:04] } 43... Ra3 { [%clk 0:00:09] } 44. a5 { [%clk 0:00:03] } 44... Rxc3+ { [%clk 0:00:08] } 45. Kg2 { [%clk 0:00:02] } 45... Rc7 { [%clk 0:00:08] } 46. Kg3 { [%clk 0:00:02] } 46... Ra7 { [%clk 0:00:08] } 47. Ra4 { [%clk 0:00:01] } 47... Rb7 { [%clk 0:00:07] } 48. a6 { [%clk 0:00:01] } 48... Ra7 { [%clk 0:00:07] } 49. Kf3 { [%clk 0:00:01] } 49... Kc6 { [%clk 0:00:06] } 50. Ke3 { [%clk 0:00:01] } 50... Kb6 { [%clk 0:00:06] } 51. Kd4 { [%clk 0:00:01] } 51... Rxa6 { [%clk 0:00:06] } 0-1
