[Event "Rated Bullet game"]
[Site "https://lichess.org/UTgjUM6G"]
[Date "2021.02.23"]
[White "sourabhk_nitb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.23"]
[UTCTime "05:04:10"]
[WhiteElo "2092"]
[BlackElo "1956"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Tal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:58] } 4. h4 { [%clk 0:01:00] } 4... h5 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:01:00] } 5... Bxd3 { [%clk 0:00:57] } 6. Qxd3 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:01:00] } 7... Ne7 { [%clk 0:00:56] } 8. c4 { [%clk 0:01:00] } 8... Nf5 { [%clk 0:00:55] } 9. cxd5 { [%clk 0:00:58] } 9... cxd5 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:57] } 10... Qb6 { [%clk 0:00:54] } 11. Nc3 { [%clk 0:00:53] } 11... Nc6 { [%clk 0:00:54] } 12. Be3 { [%clk 0:00:50] } 12... Be7 { [%clk 0:00:53] } 13. a3 { [%clk 0:00:49] } 13... O-O { [%clk 0:00:52] } 14. b4 { [%clk 0:00:48] } 14... a6 { [%clk 0:00:51] } 15. Na4 { [%clk 0:00:47] } 15... Qd8 { [%clk 0:00:50] } 16. Nc5 { [%clk 0:00:47] } 16... b6 { [%clk 0:00:48] } 17. Nb3 { [%clk 0:00:45] } 17... Qd7 { [%clk 0:00:47] } 18. Rac1 { [%clk 0:00:44] } 18... Nxe3 { [%clk 0:00:46] } 19. fxe3 { [%clk 0:00:43] } 19... Rac8 { [%clk 0:00:46] } 20. Rc2 { [%clk 0:00:42] } 20... Na7 { [%clk 0:00:46] } 21. Rfc1 { [%clk 0:00:41] } 21... Rxc2 { [%clk 0:00:44] } 22. Rxc2 { [%clk 0:00:41] } 22... Rc8 { [%clk 0:00:44] } 23. Kf2 { [%clk 0:00:39] } 23... Rxc2+ { [%clk 0:00:43] } 24. Qxc2 { [%clk 0:00:39] } 24... Qc6 { [%clk 0:00:41] } 25. Qxc6 { [%clk 0:00:38] } 25... Nxc6 { [%clk 0:00:41] } 26. g3 { [%clk 0:00:38] } 26... b5 { [%clk 0:00:40] } 27. Ke2 { [%clk 0:00:37] } 27... f6 { [%clk 0:00:38] } 28. Nc5 { [%clk 0:00:36] } 28... a5 { [%clk 0:00:36] } 29. Kd3 { [%clk 0:00:35] } 29... axb4 { [%clk 0:00:35] } 30. axb4 { [%clk 0:00:33] } 30... Nxb4+ { [%clk 0:00:35] } 31. Kc3 { [%clk 0:00:33] } 31... Nc6 { [%clk 0:00:33] } 32. Nxe6 { [%clk 0:00:32] } 32... fxe5 { [%clk 0:00:30] } 33. dxe5 { [%clk 0:00:31] } 33... b4+ { [%clk 0:00:29] } 34. Kb3 { [%clk 0:00:30] } 34... Kf7 { [%clk 0:00:28] } 35. Ned4 { [%clk 0:00:29] } 35... Nxd4+ { [%clk 0:00:23] } 36. exd4 { [%clk 0:00:29] } 36... Ke6 { [%clk 0:00:22] } 37. Nd2 { [%clk 0:00:27] } 37... Kf5 { [%clk 0:00:21] } 38. Kc2 { [%clk 0:00:22] } 38... Kg4 { [%clk 0:00:20] } 39. Nf1 { [%clk 0:00:20] } 39... Kf3 { [%clk 0:00:20] } 40. Kd2 { [%clk 0:00:19] } 40... Ke4 { [%clk 0:00:19] } 41. Ne3 { [%clk 0:00:14] } 41... Kxd4 { [%clk 0:00:18] } 42. Nc2+ { [%clk 0:00:14] } 42... Kxe5 { [%clk 0:00:17] } 43. Kd3 { [%clk 0:00:14] } 43... Kf5 { [%clk 0:00:16] } 44. Ne3+ { [%clk 0:00:13] } 44... Ke5 { [%clk 0:00:15] } 45. Nc2 { [%clk 0:00:12] } 45... d4 { [%clk 0:00:14] } 46. Nxd4 { [%clk 0:00:11] } 46... Bd6 { [%clk 0:00:12] } 47. Nb5 { [%clk 0:00:10] } 47... Bb8 { [%clk 0:00:10] } 48. Nd4 { [%clk 0:00:08] } 48... Kf6 { [%clk 0:00:08] } 49. Nc2 { [%clk 0:00:08] } 49... g5 { [%clk 0:00:08] } 50. hxg5+ { [%clk 0:00:07] } 50... Kxg5 { [%clk 0:00:08] } 51. Nxb4 { [%clk 0:00:06] } 51... Kg4 { [%clk 0:00:08] } 52. Ke2 { [%clk 0:00:06] } 52... Bxg3 { [%clk 0:00:07] } 53. Nd3 { [%clk 0:00:06] } 53... h4 { [%clk 0:00:07] } 54. Kf1 { [%clk 0:00:06] } 54... Kh3 { [%clk 0:00:07] } 55. Kg1 { [%clk 0:00:06] } 55... Bh2+ { [%clk 0:00:06] } 56. Kf1 { [%clk 0:00:04] } 56... Bg3 { [%clk 0:00:06] } 57. Ne5 { [%clk 0:00:03] } 57... Kh2 { [%clk 0:00:05] } 58. Nf3+ { [%clk 0:00:03] } 58... Kh1 { [%clk 0:00:03] } 59. Nd4 { [%clk 0:00:03] } 59... h3 { [%clk 0:00:03] } 60. Ne2 { [%clk 0:00:03] } 60... h2 { [%clk 0:00:03] } 61. Nxg3# { [%clk 0:00:02] } 1-0
