[Event "Rated Blitz game"]
[Site "https://lichess.org/lJQL6Pa9"]
[Date "2019.03.03"]
[White "tiagoxavier"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.03"]
[UTCTime "00:06:56"]
[WhiteElo "1393"]
[BlackElo "1382"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:58] } 3... d6 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:57] } 4... Be6 { [%clk 0:03:00] } 5. dxe5 { [%clk 0:02:56] } 5... Bxc4 { [%clk 0:02:59] } 6. exd6 { [%clk 0:02:54] } 6... Qxd6 { [%clk 0:02:58] } 7. Qxd6 { [%clk 0:02:51] } 7... cxd6 { [%clk 0:02:58] } 8. b3 { [%clk 0:02:50] } 8... Bb5 { [%clk 0:02:56] } 9. c4 { [%clk 0:02:49] } 9... Ba6 { [%clk 0:02:54] } 10. Bf4 { [%clk 0:02:44] } 10... Nf6 { [%clk 0:02:53] } 11. e5 { [%clk 0:02:40] } 11... dxe5 { [%clk 0:02:51] } 12. Nxe5 { [%clk 0:02:39] } 12... Nxe5 { [%clk 0:02:49] } 13. Bxe5 { [%clk 0:02:37] } 13... Ng4 { [%clk 0:02:48] } 14. Bg3 { [%clk 0:02:31] } 14... Bb4+ { [%clk 0:02:47] } 15. Ke2 { [%clk 0:02:25] } 15... O-O-O { [%clk 0:02:42] } 16. Rd1 { [%clk 0:02:22] } 16... Rhe8+ { [%clk 0:02:39] } 0-1
