[Event "Rated Blitz game"]
[Site "https://lichess.org/EFmY7TH9"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "Aldoxxi"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "01:42:01"]
[WhiteElo "1439"]
[BlackElo "1430"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. b3 { [%clk 0:02:56] } 3... e6 { [%clk 0:02:58] } 4. Bb2 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:52] } 5... Be7 { [%clk 0:02:57] } 6. e5 { [%clk 0:02:49] } 6... Ng4 { [%clk 0:02:52] } 7. h3 { [%clk 0:02:46] } 7... Ngxe5 { [%clk 0:02:51] } 8. Nxe5 { [%clk 0:02:42] } 8... Nxe5 { [%clk 0:02:51] } 9. g3 { [%clk 0:02:38] } 9... Bf6 { [%clk 0:02:46] } 10. Bg2 { [%clk 0:02:36] } 10... O-O { [%clk 0:02:43] } 11. Qh5 { [%clk 0:02:28] } 11... d6 { [%clk 0:02:21] } 12. O-O-O { [%clk 0:02:25] } 12... a6 { [%clk 0:01:52] } 13. Ne4 { [%clk 0:02:23] } 13... Rb8 { [%clk 0:01:49] } 14. Nxf6+ { [%clk 0:02:21] } 14... Qxf6 { [%clk 0:01:49] } 15. Rhf1 { [%clk 0:02:16] } 15... Qe7 { [%clk 0:01:29] } 16. f4 { [%clk 0:02:14] } 16... Ng6 { [%clk 0:01:27] } 17. f5 { [%clk 0:02:11] } 17... exf5 { [%clk 0:01:26] } 18. Rde1 { [%clk 0:02:04] } 18... Qd7 { [%clk 0:01:15] } 19. Bd5 { [%clk 0:02:00] } 19... b5 { [%clk 0:01:11] } 20. g4 { [%clk 0:01:58] } 20... f4 { [%clk 0:01:06] } 21. Qg5 { [%clk 0:01:54] } 21... Bb7 { [%clk 0:01:00] } 22. Bxb7 { [%clk 0:01:48] } 22... Rxb7 { [%clk 0:01:00] } 23. h4 { [%clk 0:01:47] } 23... f6 { [%clk 0:00:51] } 24. Qd5+ { [%clk 0:01:44] } 24... Kh8 { [%clk 0:00:49] } 25. h5 { [%clk 0:01:43] } 25... Ne5 { [%clk 0:00:43] } 26. Re2 { [%clk 0:01:42] } 26... Nxg4 { [%clk 0:00:40] } 27. Rg1 { [%clk 0:01:41] } 27... f5 { [%clk 0:00:38] } 28. Reg2 { [%clk 0:01:38] } 28... Rf7 { [%clk 0:00:31] } 29. Qf3 { [%clk 0:01:36] } 29... Re7 { [%clk 0:00:27] } 30. Qxf4 { [%clk 0:01:34] } 30... d5 { [%clk 0:00:23] } 31. c4 { [%clk 0:01:32] } 31... d4 { [%clk 0:00:22] } 32. Kc2 { [%clk 0:01:29] } 32... Qe8 { [%clk 0:00:20] } 33. cxb5 { [%clk 0:01:28] } 33... axb5 { [%clk 0:00:19] } 34. b4 { [%clk 0:01:26] } 34... Re2 { [%clk 0:00:17] } 35. bxc5 { [%clk 0:01:24] } 35... Qc6 { [%clk 0:00:07] } 36. Bxd4 { [%clk 0:01:22] } 36... Qd5 { [%clk 0:00:01] } 37. Rxe2 { [%clk 0:01:18] } 37... Qxa2+ { [%clk 0:00:01] } 38. Bb2 { [%clk 0:01:15] } 1-0
